title="THE FLOW FIELD OF ONEFLOW"
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
-1.16735e-83 2.96962e-69 2.96962e-69 0 0 
0 0 0 0 2.96122e-69 
2.96122e-69 -2.97046e-69 -2.97046e-69 2.98491e-69 2.98491e-69 
3.00221e-69 3.00226e-69 5.20038e-74 1.03669e-73 1.03669e-73 
0 0 3.07241e-69 3.07241e-69 9.2143e-84 
3.10054e-69 3.10054e-69 -3.11837e-69 -6.24354e-69 7.32438e-72 
3.1325e-69 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 -8.95546e-63 -4.47772e-63 
-1.00808e-52 -1.00808e-52 1.0064e-52 1.0064e-52 -3.04132e-66 
2.60375e-65 2.60375e-65 -4.90497e-66 1.00398e-52 1.00398e-52 
-1.0054e-52 -1.0054e-52 1.00769e-52 1.00769e-52 -1.01116e-52 
1.85749e-55 -2.03765e-55 -1.01507e-52 2.03846e-52 2.03851e-52 
9.84534e-57 1.57068e-56 -1.02698e-52 -2.05592e-52 1.87354e-55 
1.03072e-52 -1.03363e-52 -2.06897e-52 1.36587e-55 2.07434e-52 
-1.17518e-55 -1.03881e-52 2.63276e-65 -4.61944e-65 0 
1.58184e-65 -1.045e-52 -1.045e-52 1.04594e-52 1.04594e-52 
1.03654e-65 0 0 0 0 
0 0 0 0 0 
0 3.33292e-65 3.33292e-65 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 -1.68244e-66 -1.68244e-66 0 -3.02523e-46 
-1.51869e-46 -6.10001e-49 1.44769e-48 1.5715e-48 -2.88432e-49 
-1.29068e-48 -1.76435e-48 -9.222e-49 1.58118e-49 -9.30198e-50 
-2.62895e-49 1.55746e-48 1.52901e-48 -1.5323e-48 -2.44195e-48 
6.48858e-50 5.32047e-49 -2.21839e-50 1.13814e-49 4.2149e-49 
1.74083e-48 -1.64202e-49 -3.25138e-49 -2.43561e-48 -1.53925e-48 
6.07428e-48 3.00627e-48 -3.42772e-48 -2.43601e-48 -1.18694e-48 
3.37773e-49 2.12958e-48 -1.65698e-48 -1.06115e-48 1.89213e-48 
8.20574e-49 6.541e-49 1.30354e-48 3.08377e-48 -4.08121e-49 
-2.86477e-48 1.4054e-48 1.42713e-51 -1.42875e-48 3.29972e-48 
-2.28091e-49 -2.20905e-48 1.84666e-48 -8.92059e-49 -7.01943e-49 
-2.02241e-49 -1.31357e-50 2.45624e-48 -9.44504e-49 -2.13084e-48 
-6.35127e-49 -7.98519e-49 2.29563e-48 8.6286e-49 -3.25461e-48 
1.298e-48 1.66052e-48 -1.01307e-48 7.01587e-49 -2.05367e-48 
-5.51485e-49 3.36487e-48 1.29589e-48 1.56601e-46 3.13313e-46 
-6.65848e-44 -7.67961e-35 -7.67961e-35 1.84206e-46 1.8007e-46 
-1.15448e-47 -2.07345e-46 -2.33392e-46 -1.15776e-46 -3.81189e-47 
-6.41378e-47 2.06378e-47 1.85723e-46 1.06736e-46 -1.78545e-46 
-2.5488e-46 -7.82434e-47 4.38185e-47 4.35825e-47 7.9911e-47 
1.65208e-46 1.36538e-46 3.14941e-48 -1.90695e-46 -2.66635e-46 
4.57985e-47 5.14052e-46 3.51574e-46 -2.3807e-46 -3.73472e-46 
-1.66204e-46 7.20395e-47 1.1839e-46 -7.18028e-47 -6.65272e-47 
1.97391e-46 1.94833e-46 1.17413e-46 3.24643e-46 2.77814e-46 
-6.99087e-47 -1.4821e-46 -2.60326e-47 -3.06593e-47 6.27443e-47 
2.02356e-46 1.01661e-46 -6.0239e-47 -4.89206e-47 -1.89396e-47 
-1.17314e-46 -7.44143e-47 1.10941e-46 1.21833e-46 -8.21226e-47 
-2.23399e-46 -1.6375e-46 2.48546e-47 1.76435e-46 2.5795e-47 
-1.59781e-46 1.51671e-47 1.68132e-46 4.01734e-47 -1.41597e-46 
-1.72346e-46 4.31426e-47 3.16382e-46 7.95232e-35 7.95232e-35 
6.8898e-44 -2.52342e-34 -7.42387e-33 -1.13883e-32 -4.09055e-33 
1.07742e-44 -1.29992e-45 -1.32532e-44 -1.46268e-44 -8.63777e-45 
-6.05943e-45 -5.73128e-45 1.07014e-45 8.13732e-45 2.41291e-45 
-1.03759e-44 -1.42858e-44 -7.36417e-45 1.38488e-45 6.64828e-45 
1.15603e-44 1.44782e-44 7.93603e-45 -4.73839e-45 -1.63711e-44 
-1.39019e-44 7.3948e-45 2.46696e-44 1.70585e-44 -7.46347e-45 
-2.00549e-44 -1.01499e-44 3.05354e-45 4.39283e-45 -6.39188e-47 
2.57929e-45 1.18092e-44 1.52811e-44 1.66929e-44 2.17633e-44 
1.48466e-44 -5.6755e-46 -6.60695e-45 -5.76198e-45 -8.99429e-46 
7.72248e-45 1.28925e-44 1.06631e-44 1.88824e-45 -4.91457e-45 
-5.75371e-45 -7.59035e-45 -4.10336e-45 4.36675e-45 2.9808e-45 
-6.17953e-45 -1.26223e-44 -9.28293e-45 2.29305e-45 7.23633e-45 
6.06994e-46 -4.16144e-45 5.56395e-46 7.88185e-45 2.3167e-45 
-1.07186e-44 -9.38033e-45 5.74462e-45 4.23532e-33 1.17818e-32 
7.67715e-33 2.61303e-34 -2.50253e-32 -4.4205e-31 -7.9222e-31 
-4.69851e-31 -1.07168e-31 -7.62978e-44 -5.10391e-43 -5.78926e-43 
-4.37933e-43 -3.81081e-43 -3.24611e-43 -9.358e-44 8.94082e-44 
-7.59203e-44 -4.21127e-43 -5.42192e-43 -3.127e-43 8.72585e-44 
4.87636e-43 7.79943e-43 7.59581e-43 2.99649e-43 -4.06393e-43 
-8.24969e-43 -5.38749e-43 2.5614e-43 7.74626e-43 5.29495e-43 
-1.37981e-43 -5.26672e-43 -2.96277e-43 9.286e-44 1.88753e-43 
1.77353e-43 3.33857e-43 5.7801e-43 8.14619e-43 9.98339e-43 
9.54e-43 6.06707e-43 1.08315e-43 -2.37337e-43 -2.48926e-43 
2.40832e-44 4.04512e-43 6.64218e-43 5.94319e-43 2.4219e-43 
-1.4488e-43 -3.86104e-43 -3.85587e-43 -1.972e-43 -5.30036e-45 
-4.28724e-44 -3.08874e-43 -4.76792e-43 -3.01347e-43 5.58712e-44 
1.93877e-43 4.70324e-44 -5.22563e-44 9.28732e-44 2.21995e-43 
-1.23971e-44 -3.88871e-43 -3.18924e-43 1.10946e-31 4.85925e-31 
8.18762e-31 4.56722e-31 2.588e-32 -1.48656e-30 -1.9034e-29 
-3.64674e-29 -2.7359e-29 -1.10231e-29 -1.84077e-30 -1.3521e-41 
-1.65302e-41 -1.5471e-41 -1.53387e-41 -1.45016e-41 -1.06299e-41 
-7.26635e-42 -8.98688e-42 -1.38817e-41 -1.46997e-41 -6.98727e-42 
7.40583e-42 2.34898e-41 3.32172e-41 2.82499e-41 7.76108e-42 
-1.77982e-41 -3.01672e-41 -1.99905e-41 1.58419e-42 1.52781e-41 
1.19645e-41 3.73767e-43 -5.17222e-42 -9.94269e-43 5.98408e-42 
9.37343e-42 1.13762e-41 1.58565e-41 2.29952e-41 3.16428e-41 
3.67896e-41 3.24502e-41 2.01995e-41 5.66028e-42 -4.93386e-42 
-5.46391e-42 3.34108e-42 1.56039e-41 2.41455e-41 2.2915e-41 
1.22808e-41 -2.08807e-42 -1.30165e-41 -1.48578e-41 -1.013e-41 
-6.20403e-42 -6.81501e-42 -1.11895e-41 -1.30588e-41 -7.60397e-42 
4.47725e-43 4.00893e-42 2.57692e-42 1.64318e-42 4.29269e-42 
4.33752e-42 -2.56452e-42 -9.97529e-42 1.90534e-30 1.13974e-29 
2.82643e-29 3.76532e-29 1.9649e-29 1.5359e-30 -6.35998e-29 
-6.26584e-28 -1.24937e-27 -1.07438e-27 -5.73271e-28 -1.76785e-28 
-2.33127e-29 -3.61371e-40 -4.06241e-40 -4.65777e-40 -5.18258e-40 
-5.15648e-40 -4.66317e-40 -4.22557e-40 -3.90536e-40 -2.88778e-40 
-2.81367e-41 3.91027e-40 8.26869e-40 1.02923e-39 7.94888e-40 
1.55638e-40 -5.46971e-40 -8.79614e-40 -6.82583e-40 -2.15053e-40 
1.30397e-40 2.02564e-40 1.47804e-40 1.67147e-40 2.6956e-40 
3.58634e-40 3.99508e-40 4.29742e-40 5.17555e-40 7.02389e-40 
9.14686e-40 1.00515e-39 8.74078e-40 5.51965e-40 1.94604e-40 
-3.01407e-41 -3.2915e-41 1.7164e-40 4.58997e-40 6.60109e-40 
6.52042e-40 4.05783e-40 2.58568e-41 -2.93957e-40 -4.25101e-40 
-3.88378e-40 -3.13799e-40 -2.98618e-40 -3.18983e-40 -2.89437e-40 
-1.67135e-40 -1.34468e-41 7.89087e-41 9.96129e-41 1.11052e-40 
1.24689e-40 7.38225e-41 -7.04539e-41 2.41258e-29 1.82746e-28 
5.92045e-28 1.10879e-27 1.2888e-27 6.46256e-28 6.56533e-29 
-2.08068e-27 -1.65004e-26 -3.3691e-26 -3.17269e-26 -2.00763e-26 
-8.47623e-27 -2.12796e-27 -2.32128e-28 -8.54732e-39 -1.15353e-38 
-1.46692e-38 -1.64123e-38 -1.58106e-38 -1.32232e-38 -9.33241e-39 
-3.96016e-39 3.79382e-39 1.36874e-38 2.24711e-38 2.4999e-38 
1.77742e-38 2.53792e-39 -1.32519e-38 -2.14383e-38 -1.9357e-38 
-1.10138e-38 -2.74298e-39 2.61808e-39 6.34153e-39 9.94811e-39 
1.2921e-38 1.39094e-38 1.309e-38 1.21583e-38 1.31195e-38 
1.65652e-38 2.05197e-38 2.19209e-38 1.90028e-38 1.25272e-38 
5.67348e-39 1.78885e-39 2.03563e-39 5.64541e-39 1.05788e-38 
1.41984e-38 1.42574e-38 9.83533e-39 2.36897e-39 -4.89508e-39 
-9.36392e-39 -1.05311e-38 -9.70085e-39 -8.58905e-39 -7.47868e-39 
-5.75459e-39 -3.29739e-39 -5.58639e-40 1.64656e-39 2.91076e-39 
3.40814e-39 3.05237e-39 1.5801e-39 2.40173e-28 2.19919e-27 
8.75115e-27 2.0711e-26 3.27106e-26 3.47223e-26 1.70035e-26 
2.14595e-27 -5.43847e-26 -3.58669e-25 -7.41246e-25 -7.44854e-25 
-5.29358e-25 -2.71575e-25 -9.5737e-26 -2.03267e-26 -1.89229e-27 
-2.41084e-37 -3.31977e-37 -3.88788e-37 -3.82e-37 -3.0899e-37 
-1.86464e-37 -2.92076e-38 1.56569e-37 3.4898e-37 4.88451e-37 
4.95736e-37 3.28052e-37 3.18335e-38 -2.67598e-37 -4.41999e-37 
-4.42371e-37 -3.14108e-37 -1.39623e-37 2.6778e-38 1.73047e-37 
2.9325e-37 3.67274e-37 3.76272e-37 3.30847e-37 2.79008e-37 
2.70068e-37 3.13071e-37 3.71813e-37 3.92387e-37 3.43367e-37 
2.4173e-37 1.38496e-37 8.14579e-38 8.57376e-38 1.33555e-37 
1.96817e-37 2.45245e-37 2.4729e-37 1.8523e-37 7.00612e-38 
-6.08056e-38 -1.63323e-37 -2.13593e-37 -2.1566e-37 -1.88431e-37 
-1.49608e-37 -1.06126e-37 -5.90573e-38 -1.05194e-38 3.40246e-38 
6.55952e-38 7.69895e-38 6.81775e-38 1.9574e-27 2.10017e-26 
9.88121e-26 2.80054e-25 5.45516e-25 7.67204e-25 7.63233e-25 
3.69279e-25 5.60407e-26 -1.17184e-24 -6.57693e-24 -1.36519e-23 
-1.43925e-23 -1.11311e-23 -6.53069e-24 -2.8517e-24 -8.67421e-25 
-1.59843e-25 -1.29851e-26 -6.12982e-36 -7.279e-36 -7.17683e-36 
-5.68867e-36 -3.09067e-36 1.99799e-37 3.73358e-36 6.87518e-36 
8.69323e-36 8.21565e-36 5.11599e-36 2.48818e-37 -4.61102e-36 
-7.70026e-36 -8.18535e-36 -6.39907e-36 -3.28346e-36 2.53319e-37 
3.57579e-36 6.20382e-36 7.66275e-36 7.69619e-36 6.61579e-36 
5.30914e-36 4.6684e-36 4.93854e-36 5.61455e-36 5.8884e-36 
5.29325e-36 4.0427e-36 2.77819e-36 2.04693e-36 1.99698e-36 
2.41666e-36 2.99496e-36 3.45063e-36 3.47392e-36 2.78772e-36 
1.34583e-36 -5.39841e-37 -2.29166e-36 -3.40064e-36 -3.69348e-36 
-3.31757e-36 -2.59289e-36 -1.77932e-36 -9.53408e-37 -1.30234e-37 
6.30414e-37 1.19813e-36 1.44753e-36 1.34284e-26 1.65105e-25 
8.94999e-25 2.93962e-24 6.72703e-24 1.14591e-23 1.481e-23 
1.4044e-23 6.76552e-24 1.20644e-24 -2.12795e-23 -1.03493e-22 
-2.14549e-22 -2.34536e-22 -1.93379e-22 -1.25213e-22 -6.34249e-23 
-2.4281e-23 -6.51613e-24 -1.06186e-24 -7.65411e-26 -1.11537e-34 
-1.09391e-34 -8.52132e-35 -4.26254e-35 1.07677e-35 6.50674e-35 
1.086e-34 1.28663e-34 1.15379e-34 6.82328e-35 -2.48877e-37 
-6.79956e-35 -1.13248e-34 -1.23995e-34 -1.00985e-34 -5.41444e-35 
3.50481e-36 5.9472e-35 1.03015e-34 1.25935e-34 1.25425e-34 
1.07378e-34 8.45191e-35 6.95266e-35 6.73354e-35 7.27439e-35 
7.60253e-35 7.10831e-35 5.90971e-35 4.60555e-35 3.72226e-35 
3.39532e-35 3.47477e-35 3.73568e-35 3.9879e-35 3.99411e-35 
3.39507e-35 1.92106e-35 -2.83097e-36 -2.62822e-35 -4.38582e-35 
-5.10311e-35 -4.81195e-35 -3.86397e-35 -2.64225e-35 -1.3676e-35 
-1.1919e-36 1.00897e-35 1.87342e-35 7.91311e-26 1.09648e-24 
6.72103e-24 2.502e-23 6.53028e-23 1.28837e-22 1.98876e-22 
2.4111e-22 2.20508e-22 1.06367e-22 2.18883e-23 -3.31286e-22 
-1.4174e-21 -2.92132e-21 -3.28328e-21 -2.84489e-21 -1.98603e-21 
-1.12242e-21 -5.04422e-22 -1.72724e-22 -4.15566e-23 -6.07407e-24 
-3.93553e-25 -1.38922e-33 -1.06246e-33 -4.94896e-34 2.06305e-34 
8.94993e-34 1.40955e-33 1.60142e-33 1.38415e-33 7.83804e-34 
-4.35038e-35 -8.53622e-34 -1.40619e-33 -1.55432e-33 -1.28222e-33 
-6.86825e-34 7.22447e-35 8.20272e-34 1.39715e-33 1.69239e-33 
1.68252e-33 1.4471e-33 1.13819e-33 9.04674e-34 8.15582e-34 
8.34891e-34 8.69533e-34 8.47105e-34 7.57671e-34 6.38712e-34 
5.32039e-34 4.54991e-34 4.05746e-34 3.80897e-34 3.76646e-34 
3.75322e-34 3.36026e-34 2.14499e-34 2.98668e-36 -2.5178e-34 
-4.70601e-34 -5.88224e-34 -5.86918e-34 -4.91192e-34 -3.41387e-34 
-1.72904e-34 -7.30861e-36 1.41314e-34 4.06743e-25 6.27003e-24 
4.2848e-23 1.77909e-22 5.19122e-22 1.15433e-21 2.04135e-21 
2.92284e-21 3.3721e-21 2.99972e-21 1.45547e-21 3.40458e-22 
-4.48475e-21 -1.70981e-20 -3.49112e-20 -4.00762e-20 -3.61094e-20 
-2.67344e-20 -1.64307e-20 -8.31238e-21 -3.37608e-21 -1.04899e-21 
-2.29027e-22 -3.03596e-23 -1.78643e-24 -1.12414e-32 -4.9237e-33 
2.74245e-33 1.00798e-32 1.52946e-32 1.69121e-32 1.42555e-32 
7.8049e-33 -7.71723e-34 -9.06991e-33 -1.47377e-32 -1.62553e-32 
-1.33514e-32 -6.91742e-33 1.37975e-33 9.57633e-33 1.58673e-32 
1.90684e-32 1.89969e-32 1.65107e-32 1.31366e-32 1.03565e-32 
8.94214e-33 8.75657e-33 9.06365e-33 9.11047e-33 8.56227e-33 
7.51275e-33 6.23517e-33 4.96738e-33 3.87601e-33 3.12635e-33 
2.81986e-33 2.81629e-33 2.68519e-33 1.90657e-33 2.25072e-34 
-2.0864e-33 -4.33771e-33 -5.81629e-33 -6.1355e-33 -5.35101e-33 
-3.80737e-33 -1.90704e-33 2.58054e-35 1.84568e-24 3.13278e-23 
2.36052e-22 1.08001e-21 3.47282e-21 8.54433e-21 1.68791e-20 
2.74507e-20 3.70624e-20 4.11218e-20 3.58156e-20 1.7542e-20 
4.60479e-21 -5.34332e-20 -1.83612e-19 -3.70379e-19 -4.3201e-19 
-4.01479e-19 -3.11418e-19 -2.04369e-19 -1.13206e-19 -5.21524e-20 
-1.93997e-20 -5.52894e-21 -1.10584e-21 -1.3413e-22 -7.22802e-24 
-4.2959e-32 2.82389e-32 9.48578e-32 1.40514e-31 1.52686e-31 
1.26634e-31 6.78832e-32 -8.32801e-33 -8.10849e-32 -1.30178e-31 
-1.42347e-31 -1.14874e-31 -5.54104e-32 2.10429e-32 9.63257e-32 
1.53995e-31 1.83656e-31 1.83844e-31 1.62168e-31 1.31645e-31 
1.05009e-31 8.9649e-32 8.57254e-32 8.79841e-32 8.96438e-32 
8.60536e-32 7.61305e-32 6.14807e-32 4.5e-32 2.99906e-32 
1.94567e-32 1.50227e-32 1.54876e-32 1.6675e-32 1.33205e-32 
2.11432e-33 -1.59636e-32 -3.58163e-32 -5.08287e-32 -5.61666e-32 
-5.07226e-32 -3.67652e-32 -1.79963e-32 7.46507e-24 1.38354e-22 
1.13928e-21 5.6899e-21 1.99457e-20 5.35791e-20 1.1623e-19 
2.0972e-19 3.19437e-19 4.11677e-19 4.4287e-19 3.79632e-19 
1.88214e-19 5.48145e-20 -5.66377e-19 -1.77275e-18 -3.52531e-18 
-4.16035e-18 -3.96182e-18 -3.18922e-18 -2.2045e-18 -1.31075e-18 
-6.64862e-19 -2.82394e-19 -9.71749e-20 -2.5617e-20 -4.7293e-21 
-5.28697e-22 -2.62731e-23 2.32059e-31 7.54687e-31 1.10342e-30 
1.1867e-30 9.75995e-31 5.20782e-31 -5.91488e-32 -6.04677e-31 
-9.64747e-31 -1.04076e-30 -8.12923e-31 -3.40471e-31 2.60541e-31 
8.50078e-31 1.30229e-30 1.53947e-30 1.55095e-30 1.39248e-30 
1.16064e-30 9.51491e-31 8.25105e-31 7.88159e-31 8.02937e-31 
8.1451e-31 7.78038e-31 6.76197e-31 5.20152e-31 3.41215e-31 
1.79554e-31 6.94143e-32 2.61051e-32 3.82595e-32 6.77354e-32 
6.65971e-32 2.56586e-33 -1.24461e-31 -2.79081e-31 -4.073e-31 
-4.63214e-31 -4.27468e-31 -3.10665e-31 2.71244e-23 5.45121e-22 
4.87015e-21 2.63499e-20 9.98575e-20 2.89957e-19 6.82224e-19 
1.34426e-18 2.25986e-18 3.26811e-18 4.05862e-18 4.26106e-18 
3.6102e-18 1.81563e-18 5.80506e-19 -5.39502e-18 -1.55318e-17 
-3.04061e-17 -3.61816e-17 -3.51165e-17 -2.91128e-17 -2.09712e-17 
-1.31848e-17 -7.20776e-18 -3.38649e-18 -1.3386e-18 -4.29424e-19 
-1.05408e-19 -1.80737e-20 -1.87349e-21 -8.63537e-23 5.1073e-30 
7.46055e-30 7.9966e-30 6.57566e-30 3.56767e-30 -2.04339e-31 
-3.69735e-30 -5.92332e-30 -6.26649e-30 -4.6129e-30 -1.35391e-30 
2.72401e-30 6.71449e-30 9.79646e-30 1.14488e-29 1.16056e-29 
1.06264e-29 9.13517e-30 7.78789e-30 6.98693e-30 6.77462e-30 
6.87412e-30 6.86067e-30 6.40518e-30 5.36136e-30 3.84174e-30 
2.16472e-30 6.89037e-31 -2.75174e-31 -5.96548e-31 -4.17349e-31 
-5.0205e-32 1.13638e-31 -2.2335e-31 -1.06058e-30 -2.15935e-30 
-3.11951e-30 -3.55569e-30 -3.28623e-30 8.91154e-23 1.93083e-21 
1.86031e-20 1.08368e-19 4.41033e-19 1.37363e-18 3.47279e-18 
7.3874e-18 1.35073e-17 2.14761e-17 2.98043e-17 3.59416e-17 
3.70248e-17 3.11117e-17 1.58942e-17 5.52481e-18 -4.66239e-17 
-1.24646e-16 -2.39921e-16 -2.87049e-16 -2.82764e-16 -2.39891e-16 
-1.78525e-16 -1.17292e-16 -6.79903e-17 -3.45364e-17 -1.51604e-17 
-5.61736e-18 -1.69031e-18 -3.88423e-19 -6.21745e-20 -6.00635e-21 
-2.5804e-22 4.36848e-29 4.70573e-29 3.90563e-29 2.21744e-29 
1.1916e-30 -1.76578e-29 -2.92039e-29 -2.9812e-29 -1.90735e-29 
5.44083e-31 2.4936e-29 4.86059e-29 6.69841e-29 7.71592e-29 
7.85975e-29 7.33739e-29 6.53738e-29 5.82694e-29 5.46144e-29 
5.41513e-29 5.46989e-29 5.37312e-29 4.84563e-29 3.85477e-29 
2.53887e-29 1.11936e-29 -6.8532e-31 -7.95523e-30 -1.01907e-29 
-8.03029e-30 -4.48893e-30 -2.65902e-30 -4.11148e-30 -9.64947e-30 
-1.70581e-29 -2.33937e-29 -2.62302e-29 2.66179e-22 6.18725e-21 
6.39627e-20 3.99108e-19 1.73497e-18 5.7608e-18 1.55368e-17 
3.53742e-17 6.96079e-17 1.20038e-16 1.82646e-16 2.45363e-16 
2.89153e-16 2.9349e-16 2.45287e-16 1.27451e-16 4.77053e-17 
-3.69069e-16 -9.22843e-16 -1.74792e-15 -2.09784e-15 -2.08915e-15 
-1.80568e-15 -1.37827e-15 -9.37256e-16 -5.68737e-16 -3.0692e-16 
-1.46013e-16 -6.02855e-17 -2.10593e-17 -5.97323e-18 -1.2907e-18 
-1.93704e-19 -1.75143e-20 -7.04247e-22 2.43219e-28 2.06365e-28 
1.25979e-28 2.91517e-29 -5.75596e-29 -1.02592e-28 -9.60287e-29 
-3.28845e-29 7.53847e-29 2.03222e-28 3.29603e-28 4.26613e-28 
4.81339e-28 4.91621e-28 4.68944e-28 4.32473e-28 4.06217e-28 
3.95356e-28 4.00014e-28 4.06424e-28 3.87582e-28 3.4018e-28 
2.57802e-28 1.50312e-28 4.47237e-29 -4.25236e-29 -9.59116e-29 
-1.05182e-28 -8.92492e-29 -6.12247e-29 -4.16368e-29 -5.35989e-29 
-8.55895e-29 -1.33156e-28 -1.74725e-28 7.26132e-22 1.80328e-20 
1.99165e-19 1.32542e-18 6.12721e-18 2.15828e-17 6.17404e-17 
1.49452e-16 3.14009e-16 5.81658e-16 9.58257e-16 1.40879e-15 
1.84527e-15 2.13458e-15 2.14318e-15 1.7856e-15 9.42887e-16 
3.77321e-16 -2.69614e-15 -6.37095e-15 -1.1836e-14 -1.42373e-14 
-1.43079e-14 -1.25326e-14 -9.77121e-15 -6.8227e-15 -4.28901e-15 
-2.42522e-15 -1.22724e-15 -5.50138e-16 -2.14772e-16 -7.1059e-17 
-1.90748e-17 -3.89004e-18 -5.4936e-19 -4.66616e-20 -1.76233e-21 
9.73551e-28 6.64776e-28 2.88991e-28 1.58544e-29 -1.2821e-28 
1.226e-29 3.61075e-28 8.89143e-28 1.53278e-27 2.10461e-27 
2.57971e-27 2.83437e-27 2.89525e-27 2.81802e-27 2.72326e-27 
2.64285e-27 2.68783e-27 2.76907e-27 2.75524e-27 2.63794e-27 
2.22014e-27 1.59025e-27 8.50592e-28 8.05659e-29 -5.14345e-28 
-8.27907e-28 -9.33064e-28 -7.78736e-28 -5.81231e-28 -4.93906e-28 
-4.90144e-28 -7.35701e-28 -1.01105e-27 1.81623e-21 4.80172e-20 
5.64518e-19 3.99217e-18 1.95534e-17 7.27746e-17 2.19798e-16 
5.62696e-16 1.2547e-15 2.47861e-15 4.38217e-15 6.96923e-15 
9.97907e-15 1.27969e-14 1.46075e-14 1.45339e-14 1.20822e-14 
6.50448e-15 2.75429e-15 -1.83643e-14 -4.09667e-14 -7.51663e-14 
-9.03221e-14 -9.13373e-14 -8.10939e-14 -6.41267e-14 -4.58364e-14 
-2.95942e-14 -1.73393e-14 -9.19644e-15 -4.3879e-15 -1.86229e-15 
-6.90363e-16 -2.17148e-16 -5.53484e-17 -1.06862e-17 -1.42451e-18 
-1.14019e-19 -4.05713e-21 3.19794e-27 2.41271e-27 1.68781e-27 
2.29694e-27 3.09063e-27 5.21541e-27 7.76978e-27 1.02798e-26 
1.30665e-26 1.47026e-26 1.59427e-26 1.62546e-26 1.63213e-26 
1.61362e-26 1.66683e-26 1.7161e-26 1.76739e-26 1.7954e-26 
1.63302e-26 1.3727e-26 9.42107e-27 4.23699e-27 -5.0648e-28 
-4.24375e-27 -6.6259e-27 -6.68069e-27 -6.14851e-27 -4.99949e-27 
-3.92373e-27 -4.63805e-27 -5.34069e-27 4.17916e-21 1.17265e-19 
1.46291e-18 1.09595e-17 5.66971e-17 2.22227e-16 7.05989e-16 
1.90338e-15 4.48279e-15 9.3922e-15 1.77037e-14 3.02099e-14 
4.67818e-14 6.5439e-14 8.27406e-14 9.31809e-14 9.21363e-14 
7.66737e-14 4.17962e-14 1.87464e-14 -1.16669e-13 -2.49746e-13 
-4.46723e-13 -5.38461e-13 -5.47712e-13 -4.89873e-13 -3.94462e-13 
-2.85855e-13 -1.89355e-13 -1.13907e-13 -6.25779e-14 -3.12882e-14 
-1.41364e-14 -5.70202e-15 -2.01409e-15 -6.04127e-16 -1.46614e-16 
-2.68692e-17 -3.38996e-18 -2.56378e-19 -8.61707e-21 1.48897e-26 
2.11812e-26 2.37513e-26 3.62622e-26 4.38467e-26 5.51766e-26 
6.70659e-26 7.29032e-26 8.22175e-26 8.40762e-26 8.83201e-26 
8.92481e-26 9.45571e-26 9.78853e-26 1.04322e-25 1.09108e-25 
1.05671e-25 9.9259e-26 7.82283e-26 5.22224e-26 2.12192e-26 
-8.42633e-27 -3.19166e-26 -4.21753e-26 -4.77385e-26 -4.15975e-26 
-3.49302e-26 -3.37533e-26 -3.01086e-26 8.87166e-21 2.6352e-19 
3.47904e-18 2.75368e-17 1.50075e-16 6.17777e-16 2.05806e-15 
5.82327e-15 1.44311e-14 3.19307e-14 6.38482e-14 1.16199e-13 
1.93138e-13 2.91528e-13 4.02227e-13 4.99459e-13 5.58355e-13 
5.48882e-13 4.55365e-13 2.54615e-13 1.19012e-13 -7.01009e-13 
-1.41473e-12 -2.51791e-12 -3.01444e-12 -3.08346e-12 -2.79234e-12 
