title="THE FLOW FIELD OF ONEFLOW"
0.996413 0.999 1.00179 1.00472 1.0077 
1.01064 1.01349 1.0162 1.01882 1.02133 
1.02371 1.02595 1.02804 1.03004 1.03198 
1.03384 1.03561 1.03731 1.03896 1.0406 
1.04225 1.04393 1.04561 1.04727 1.04895 
1.05068 1.05244 1.05426 1.05612 1.058 
1.05991 1.06187 1.06389 1.06598 1.06815 
1.0704 1.07272 1.07516 1.07771 1.08039 
1.0833 1.08653 1.09005 1.09366 1.09729 
1.10077 1.10434 1.10808 1.11142 1.11385 
1.11499 1.11471 1.11313 1.11023 1.1061 
1.1006 1.09389 1.08682 1.08027 1.0747 
1.07023 1.06718 1.06623 1.06762 1.07123 
1.0772 1.08482 1.09313 1.10112 1.10741 
1.11114 1.1124 1.11152 1.10867 1.10429 
1.09924 1.09425 1.08943 1.08477 1.08041 
1.07643 1.07284 1.06954 1.06652 1.06372 
1.0611 1.05865 1.0563 1.05403 1.0518 
1.04963 1.04751 1.04547 1.04348 1.04152 
1.0396 1.03767 1.03573 1.03379 1.03189 
1.03008 1.02842 1.02688 1.02545 1.02408 
1.02274 1.02142 1.02006 1.01863 1.01709 
1.01543 1.01373 1.01208 1.01055 1.00916 
1.00787 1.00662 1.00538 1.00412 1.00284 
1.00154 1.0002 0.998863 0.99753 0.996211 
0.994902 0.993604 0.992334 0.991036 0.989607 
0.988121 0.986658 0.985179 0.983668 0.982159 
0.980652 0.979135 0.977649 0.976251 0.974949 
0.973722 0.972556 0.971439 0.970353 0.969281 
0.968231 0.967283 0.966586 0.966144 0.965708 
0.965083 0.964375 0.963824 0.963416 0.962913 
0.962232 0.961526 0.960937 0.960442 0.959948 
0.95943 0.958918 0.958435 0.957986 0.957566 
0.957162 0.956762 0.956359 0.955956 0.955562 
0.955181 0.954813 0.954457 0.954113 0.953782 
0.953464 0.95316 0.952873 0.952603 0.95235 
0.952111 0.951882 0.95166 0.951444 0.951236 
0.951041 0.950858 0.950684 0.950512 0.95034 
0.950162 0.949978 0.949786 0.949585 0.949375 
0.949151 0.948913 0.948657 0.94838 0.948079 
0.947754 0.9474 0.947018 0.946603 0.94615 
0.945658 0.945132 0.94457 0.943991 0.943436 
0.942989 0.942758 0.942813 0.943303 0.944433 
0.946336 0.949181 0.953109 0.957982 0.963362 
0.968608 0.973025 0.976196 0.978207 0.979544 
0.980762 0.98227 0.984372 0.987196 0.990381 
0.993349 0.995766 0.997506 0.998618 0.999265 
0.999619 0.999807 0.999906 0.999955 0.99998 
0.999991 0.999995 0.999997 0.999998 0.999999 
0.999999 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 0.999995 0.999962 0.999877 
0.999727 0.999565 0.999551 0.999914 1.00072 
1.00154 1.00175 1.00104 0.999681 0.998202 
0.996848 0.995667 0.994669 0.99383 0.993117 
0.992506 0.991977 0.991507 0.991085 0.990699 
0.990346 0.990023 0.989729 0.989464 0.989225 
0.989011 0.988826 0.988669 0.988539 0.988436 
0.988356 0.988299 0.988261 0.988242 0.988244 
0.988266 0.988306 0.988358 0.988417 0.98848 
0.988547 0.988615 0.988677 0.98873 0.988771 
0.9888 0.988815 0.988813 0.988793 0.988756 
0.988704 0.988634 0.988544 0.988434 0.988306 
0.988164 0.988009 0.987841 0.987659 0.987469 
0.987271 0.987064 0.986848 0.986618 0.986376 
0.986123 0.985863 0.985597 0.985325 0.985047 
0.984759 0.984451 0.98412 0.98377 0.98341 
0.98305 0.982698 0.98236 0.982042 0.981743 
0.981463 0.981203 0.980966 0.980743 0.98051 
0.98027 0.98012 0.980184 0.980458 0.980781 
0.981024 0.981218 0.981477 0.981884 0.982459 
0.983184 0.984057 0.98511 0.986367 0.987821 
0.989463 0.991304 0.993345 0.99557 0.997966 
1.00053 1.00327 1.00612 1.00901 1.01187 
1.01464 1.0173 1.01987 1.02234 1.02467 
1.02688 1.02898 1.03098 1.03291 1.03477 
1.03655 1.03827 1.03995 1.04162 1.04329 
1.04496 1.04663 1.04829 1.04997 1.05168 
1.05345 1.05528 1.05718 1.05917 1.06125 
1.0634 1.06566 1.068 1.07049 1.07316 
1.07601 1.07898 1.08188 1.08466 1.08737 
1.09022 1.09314 1.09568 1.09754 1.09843 
1.09828 1.09707 1.09481 1.09158 1.08735 
1.08192 1.07546 1.06865 1.06194 1.05561 
1.04982 1.04467 1.04038 1.03701 1.0345 
1.03294 1.03257 1.03346 1.03565 1.03941 
1.04459 1.05096 1.05827 1.06624 1.07428 
1.08152 1.08714 1.09086 1.09295 1.0935 
1.09271 1.09075 1.0879 1.08447 1.08099 
1.07773 1.07445 1.0712 1.068 1.06492 
1.06201 1.05926 1.05666 1.05417 1.05177 
1.04948 1.04729 1.0452 1.04318 1.04121 
1.03926 1.03732 1.03539 1.03349 1.03167 
1.02995 1.02835 1.02685 1.0254 1.02398 
1.02258 1.02115 1.01968 1.01812 1.01648 
1.01479 1.01315 1.01162 1.01019 1.00886 
1.00757 1.00628 1.005 1.0037 1.00239 
1.00106 0.999721 0.998391 0.997074 0.995767 
0.99447 0.993187 0.99188 0.990488 0.989037 
0.987586 0.986133 0.98466 0.98318 0.981701 
0.980223 0.978774 0.977397 0.976107 0.974889 
0.97373 0.972619 0.971546 0.970499 0.969488 
0.968573 0.967854 0.967337 0.96686 0.966275 
0.965622 0.965058 0.964616 0.96415 0.963561 
0.962913 0.962331 0.961844 0.961392 0.960931 
0.960464 0.960014 0.959594 0.959203 0.958834 
0.958477 0.958124 0.957773 0.957429 0.957095 
0.956774 0.956464 0.956167 0.955885 0.955617 
0.955363 0.955124 0.954898 0.954683 0.954479 
0.954282 0.954087 0.953892 0.953692 0.953491 
0.953291 0.953089 0.952884 0.952674 0.952455 
0.952228 0.951991 0.951747 0.951498 0.951244 
0.950984 0.950715 0.950432 0.950136 0.949826 
0.949501 0.949164 0.948814 0.948445 0.948056 
0.947644 0.947205 0.946737 0.94624 0.945723 
0.945219 0.944801 0.944568 0.944624 0.945076 
0.946132 0.948057 0.950956 0.95489 0.959738 
0.965064 0.970209 0.974454 0.977535 0.979763 
0.98175 0.984044 0.986924 0.990169 0.993195 
0.995619 0.997371 0.998519 0.999204 0.999583 
0.999787 0.999894 0.99995 0.999977 0.999989 
0.999994 0.999997 0.999998 0.999999 0.999999 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.999996 0.999964 0.999886 0.999765 
0.999681 0.999794 1.00016 1.0005 1.0003 
0.999339 0.997946 0.996547 0.995312 0.994265 
0.993379 0.992626 0.991967 0.991375 0.990836 
0.990337 0.989867 0.98942 0.988993 0.988584 
0.988194 0.987821 0.987467 0.987131 0.986814 
0.986523 0.986258 0.98602 0.985807 0.985625 
0.985475 0.985356 0.985265 0.985201 0.985167 
0.98516 0.985175 0.985213 0.985271 0.985346 
0.985434 0.985533 0.985639 0.985751 0.98587 
0.985994 0.986123 0.986249 0.986364 0.986468 
0.98656 0.986636 0.98669 0.986721 0.98673 
0.986719 0.986688 0.986636 0.986564 0.986472 
0.986362 0.986233 0.986086 0.985923 0.985749 
0.985567 0.985375 0.985169 0.984947 0.984707 
0.984448 0.984174 0.983889 0.983596 0.983302 
0.983013 0.982734 0.982469 0.982221 0.981991 
0.981781 0.98159 0.981407 0.981225 0.981079 
0.981047 0.981182 0.981443 0.981742 0.982024 
0.982314 0.982682 0.983184 0.983835 0.984634 
0.985588 0.986718 0.988036 0.989542 0.991235 
0.993116 0.995177 0.99741 0.999802 1.00234 
1.00502 1.00779 1.0106 1.01337 1.01606 
1.01867 1.02117 1.02357 1.02585 1.02802 
1.03008 1.03205 1.03394 1.03576 1.0375 
1.0392 1.04086 1.04251 1.04419 1.04587 
1.04759 1.04936 1.05118 1.05306 1.05504 
1.05708 1.05922 1.06151 1.06396 1.06653 
1.06909 1.07154 1.07387 1.07622 1.07864 
1.0809 1.08268 1.08381 1.08419 1.08378 
1.08256 1.08053 1.07773 1.07416 1.06972 
1.06439 1.05857 1.05266 1.04688 1.04144 
1.03642 1.03186 1.02782 1.02433 1.02138 
1.01896 1.01707 1.01567 1.0147 1.01416 
1.01411 1.01455 1.01554 1.01723 1.01966 
1.02284 1.02682 1.03166 1.03727 1.0434 
1.0498 1.05616 1.06217 1.06738 1.07141 
1.0743 1.07622 1.07721 1.07737 1.07678 
1.07546 1.07353 1.07114 1.06858 1.06607 
1.06355 1.06095 1.05826 1.05555 1.0529 
1.05037 1.04797 1.04567 1.04345 1.04129 
1.0392 1.03717 1.03519 1.03331 1.03153 
1.02987 1.02831 1.02682 1.02538 1.02393 
1.02247 1.02096 1.01939 1.01775 1.01608 
1.01444 1.01288 1.01143 1.01005 1.00872 
1.00741 1.00609 1.00477 1.00344 1.0021 
1.00077 0.999444 0.99813 0.996827 0.995532 
0.994243 0.992934 0.991572 0.990159 0.988729 
0.987303 0.985869 0.984427 0.982985 0.981551 
0.980144 0.978795 0.977522 0.976321 0.975177 
0.974083 0.973029 0.972011 0.971037 0.970147 
0.969405 0.968822 0.968311 0.967769 0.967171 
0.966595 0.966109 0.965668 0.965178 0.964618 
0.964061 0.963573 0.963147 0.962742 0.962337 
0.961937 0.961556 0.9612 0.960868 0.960555 
0.960255 0.959963 0.959675 0.959395 0.959125 
0.958866 0.95862 0.958387 0.958164 0.95795 
0.957741 0.957537 0.957335 0.957137 0.95694 
0.95674 0.956534 0.956318 0.956097 0.95587 
0.955642 0.955413 0.955181 0.954942 0.954698 
0.954447 0.954192 0.95394 0.953693 0.95345 
0.95321 0.952975 0.952748 0.952531 0.952323 
0.952122 0.951923 0.951726 0.951529 0.95133 
0.951122 0.9509 0.95065 0.950357 0.950016 
0.94963 0.949222 0.948849 0.948608 0.948604 
0.94901 0.949997 0.951836 0.954769 0.958782 
0.963698 0.968982 0.973873 0.977839 0.980931 
0.983714 0.986693 0.989935 0.993016 0.995488 
0.997257 0.998427 0.999142 0.999546 0.999765 
0.999882 0.999943 0.999973 0.999988 0.999994 
0.999996 0.999998 0.999999 0.999999 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.999997 0.999969 0.999907 0.999832 0.999825 
0.999928 0.999969 0.99961 0.998714 0.997535 
0.996387 0.995389 0.994545 0.993822 0.993187 
0.992614 0.992081 0.991571 0.991076 0.990589 
0.990106 0.989627 0.989152 0.988681 0.988216 
0.987757 0.987308 0.98687 0.986445 0.986036 
0.985647 0.985278 0.984932 0.984616 0.984335 
0.984086 0.983864 0.983672 0.98351 0.983376 
0.983266 0.983186 0.983136 0.983113 0.983118 
0.983156 0.983224 0.983315 0.983423 0.983548 
0.98369 0.983847 0.984014 0.984185 0.98436 
0.984535 0.984707 0.984867 0.98501 0.985136 
0.985247 0.985337 0.985403 0.985444 0.985463 
0.98546 0.985436 0.985388 0.985322 0.985239 
0.985137 0.985013 0.984867 0.984697 0.984507 
0.984304 0.984094 0.983878 0.98366 0.983444 
0.983236 0.98304 0.982857 0.982689 0.982538 
0.982402 0.982278 0.982179 0.982149 0.982235 
0.982431 0.982695 0.983001 0.983345 0.98374 
0.984223 0.984826 0.985567 0.986455 0.987498 
0.988709 0.990097 0.991663 0.9934 0.995305 
0.997373 0.999598 1.00196 1.00446 1.00705 
1.00972 1.01241 1.01506 1.01765 1.02015 
1.02255 1.02485 1.02705 1.02914 1.03114 
1.03308 1.03494 1.03676 1.03856 1.04034 
1.04212 1.04391 1.04572 1.04755 1.04944 
1.05142 1.0535 1.05566 1.05785 1.05996 
1.06197 1.06397 1.06604 1.06803 1.06973 
1.07094 1.07156 1.07152 1.07083 1.06949 
1.0675 1.06491 1.06172 1.05781 1.05324 
1.04835 1.04339 1.03852 1.03389 1.02959 
1.02563 1.02207 1.01893 1.01621 1.0139 
1.01195 1.01033 1.009 1.00793 1.00709 
1.00646 1.00602 1.00574 1.00562 1.00565 
1.00585 1.00623 1.00685 1.00775 1.00895 
1.01052 1.01254 1.01506 1.01809 1.0216 
1.02554 1.02985 1.03438 1.03908 1.0438 
1.04839 1.05268 1.05632 1.05918 1.0614 
1.06301 1.06399 1.06439 1.06421 1.06348 
1.06219 1.06041 1.05832 1.05615 1.05399 
1.05175 1.0494 1.047 1.0446 1.04225 
1.03998 1.03779 1.03568 1.03369 1.03181 
1.03006 1.02843 1.02688 1.02537 1.02386 
1.02234 1.02077 1.01916 1.01752 1.01589 
1.01432 1.01284 1.01144 1.01008 1.00875 
1.00742 1.00608 1.00473 1.00339 1.00205 
1.00072 0.99941 0.99811 0.996818 0.99553 
0.994226 0.992892 0.99152 0.990122 0.988723 
0.987327 0.985929 0.984535 0.983153 0.981797 
0.980486 0.979239 0.97806 0.976939 0.975867 
0.974839 0.973853 0.972915 0.97205 0.97129 
0.970649 0.970099 0.969589 0.969058 0.968503 
0.967986 0.967541 0.967122 0.966666 0.966181 
0.96572 0.965312 0.964945 0.964596 0.964258 
0.963932 0.963621 0.963329 0.963057 0.962801 
0.962558 0.962323 0.962094 0.961872 0.961657 
0.961447 0.961239 0.961032 0.960825 0.960618 
0.960409 0.9602 0.959992 0.959784 0.959574 
0.959356 0.959131 0.958901 0.958671 0.958444 
0.95822 0.958 0.957782 0.957567 0.957362 
0.957174 0.957004 0.956849 0.956706 0.956577 
0.956469 0.956385 0.956328 0.956297 0.956286 
0.956291 0.956313 0.956349 0.956396 0.95645 
0.956504 0.956545 0.956562 0.956542 0.956469 
0.95633 0.956117 0.955839 0.955512 0.955226 
0.955133 0.955436 0.95638 0.958205 0.961158 
0.965209 0.970041 0.974993 0.979367 0.983068 
0.986435 0.989736 0.992822 0.995348 0.997156 
0.998346 0.999083 0.999509 0.999742 0.999869 
0.999936 0.99997 0.999986 0.999993 0.999996 
0.999997 0.999998 0.999999 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.999999 
0.999979 0.999941 0.999915 0.999921 0.999866 
0.999552 0.998884 0.998022 0.997191 0.996477 
0.995878 0.99536 0.994891 0.994451 0.994025 
0.993603 0.993178 0.992746 0.992306 0.991856 
0.991397 0.990929 0.990454 0.989974 0.989488 
0.988998 0.988507 0.988015 0.987527 0.987045 
0.986571 0.986108 0.985661 0.985232 0.984824 
0.984436 0.984073 0.983737 0.983432 0.983157 
0.982912 0.9827 0.982522 0.982381 0.982284 
0.982229 0.982206 0.982215 0.982247 0.982296 
0.982364 0.982456 0.982567 0.982692 0.982838 
0.983011 0.9832 0.983389 0.983578 0.98377 
0.98396 0.984136 0.984294 0.984435 0.984564 
0.984675 0.984761 0.984821 0.98486 0.984877 
0.98487 0.984838 0.984782 0.984701 0.984601 
0.984488 0.984366 0.984239 0.98411 0.983983 
0.983864 0.983754 0.983656 0.983574 0.98351 
0.983475 0.983489 0.983584 0.983772 0.98402 
0.98431 0.98466 0.985088 0.985595 0.986195 
0.986903 0.987737 0.988713 0.989839 0.991125 
0.992572 0.994169 0.995909 0.997794 0.999823 
1.00199 1.00428 1.00669 1.00918 1.01173 
1.01429 1.01683 1.01932 1.02174 1.02409 
1.02637 1.02858 1.03072 1.03279 1.0348 
1.03674 1.03863 1.04052 1.04242 1.04435 
1.04627 1.04815 1.04993 1.05163 1.05333 
1.05505 1.05667 1.05811 1.05923 1.05989 
1.06003 1.05967 1.05879 1.05741 1.05553 
1.05313 1.05016 1.04663 1.04269 1.0386 
1.03451 1.03053 1.02677 1.02325 1.02002 
1.01711 1.01454 1.0123 1.01038 1.00875 
1.00738 1.00624 1.0053 1.00454 1.00391 
1.00341 1.00301 1.0027 1.00246 1.00229 
1.00218 1.00212 1.00212 1.00216 1.00224 
1.00237 1.00258 1.00287 1.00326 1.00376 
1.00443 1.00529 1.00637 1.00769 1.00928 
1.01115 1.01332 1.01579 1.01854 1.02157 
1.02483 1.02826 1.03182 1.03544 1.03901 
1.04243 1.04546 1.04797 1.04998 1.0515 
1.05252 1.05306 1.05314 1.05274 1.05185 
1.05051 1.04885 1.04698 1.04505 1.0431 
1.04105 1.03894 1.03682 1.03475 1.03278 
1.03092 1.02916 1.02747 1.02581 1.02417 
1.02251 1.02085 1.01918 1.01753 1.01592 
1.01439 1.01294 1.01156 1.01022 1.00889 
1.00756 1.00623 1.0049 1.00357 1.00224 
1.00094 0.999641 0.998358 0.997077 0.995785 
0.994479 0.993152 0.991798 0.990437 0.98908 
0.987728 0.986385 0.985059 0.983758 0.982493 
0.981281 0.98013 0.979039 0.978 0.977009 
0.976064 0.975169 0.974335 0.973574 0.972892 
0.972299 0.971793 0.971319 0.970821 0.970318 
0.969871 0.969488 0.969112 0.968715 0.968318 
0.967951 0.967618 0.967313 0.967027 0.966752 
0.966488 0.966236 0.965997 0.965772 0.965556 
0.965347 0.965141 0.964938 0.964737 0.964539 
0.96434 0.964139 0.963934 0.963725 0.963515 
0.963308 0.963105 0.962907 0.962709 0.962512 
0.962314 0.962123 0.96195 0.961794 0.961654 
0.961525 0.961408 0.961307 0.961229 0.961181 
0.961163 0.961168 0.961196 0.961247 0.961323 
0.961424 0.961552 0.961706 0.961886 0.96209 
0.962317 0.962565 0.96283 0.963109 0.963397 
0.963686 0.963966 0.964226 0.96445 0.964618 
0.964709 0.964703 0.964573 0.964319 0.963974 
0.963613 0.963392 0.963556 0.964418 0.966238 
0.969239 0.973253 0.977719 0.982059 0.985971 
0.989507 0.992639 0.995196 0.997056 0.998274 
0.999028 0.999471 0.999719 0.999855 0.999928 
0.999966 0.999984 0.999992 0.999995 0.999997 
0.999998 0.999999 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.999994 
0.999985 0.999983 0.999945 0.999755 0.999345 
0.998806 0.998282 0.997838 0.997469 0.997146 
0.99685 0.996567 0.996286 0.996 0.995704 
0.995396 0.995076 0.994741 0.994391 0.994028 
0.993651 0.99326 0.992857 0.992441 0.992012 
0.991572 0.991121 0.99066 0.990191 0.989715 
0.989234 0.988751 0.988267 0.987786 0.987311 
0.986845 0.986388 0.985945 0.985519 0.985109 
0.98472 0.984354 0.984014 0.983704 0.983425 
0.983177 0.982967 0.982792 0.98265 0.98254 
0.982464 0.982422 0.982412 0.982435 0.982493 
0.982584 0.982697 0.982828 0.982977 0.983144 
0.983323 0.983503 0.983681 0.983859 0.984031 
0.984196 0.984348 0.984486 0.984613 0.984727 
0.984823 0.984901 0.984958 0.984993 0.985011 
0.98502 0.985019 0.985011 0.985 0.98499 
0.984984 0.984987 0.985004 0.985047 0.985125 
0.985259 0.985461 0.985724 0.986019 0.986354 
0.986768 0.987277 0.987876 0.98857 0.98937 
0.990292 0.991356 0.992563 0.993904 0.995367 
0.996949 0.998664 1.00052 1.00252 1.00466 
1.00692 1.00928 1.01174 1.01426 1.01682 
1.01936 1.02186 1.02429 1.02663 1.0289 
1.03111 1.03325 1.03531 1.03727 1.0391 
1.04079 1.04237 1.04393 1.04543 1.04679 
1.04794 1.04882 1.04935 1.04949 1.04924 
1.04861 1.0476 1.04623 1.04445 1.04221 
1.03951 1.03644 1.03319 1.02988 1.02658 
1.02342 1.02043 1.01765 1.01511 1.01283 
1.01083 1.00909 1.00759 1.00632 1.00525 
1.00436 1.00363 1.00303 1.00253 1.00213 
1.00181 1.00155 1.00134 1.00118 1.00104 
1.00094 1.00086 1.00081 1.00077 1.00076 
1.00075 1.00077 1.00079 1.00083 1.00087 
1.00094 1.00102 1.00113 1.00128 1.00147 
1.00172 1.00203 1.00243 1.00292 1.00352 
1.00425 1.00512 1.00615 1.00737 1.00879 
1.01042 1.01227 1.01435 1.01665 1.01914 
1.02179 1.02457 1.02744 1.03031 1.0331 
1.0357 1.03794 1.03972 1.04109 1.04205 
1.04263 1.04283 1.04264 1.04207 1.04109 
1.0398 1.03831 1.0367 1.03506 1.03344 
1.03179 1.03011 1.02841 1.0267 1.02498 
1.02326 1.02153 1.01982 1.01814 1.0165 
1.01492 1.01341 1.01198 1.01059 1.00924 
1.0079 1.00658 1.00526 1.00395 1.00266 
1.00138 1.00012 0.998866 0.997602 0.996329 
0.995047 0.993746 0.99244 0.991139 0.989847 
0.988569 0.987309 0.986074 0.98487 0.983708 
0.982598 0.981544 0.980546 0.979599 0.978703 
0.977858 0.977067 0.976329 0.975639 0.975015 
0.974487 0.974032 0.973585 0.973129 0.972707 
0.972345 0.972015 0.971686 0.971358 0.971045 
0.970752 0.970479 0.970223 0.969978 0.969741 
0.969513 0.969294 0.969087 0.968887 0.968693 
0.9685 0.968308 0.968118 0.967935 0.967759 
0.967585 0.967411 0.967238 0.967068 0.966911 
0.966775 0.966659 0.966554 0.966458 0.966372 
0.966304 0.966262 0.966248 0.966258 0.96629 
0.966341 0.966413 0.96651 0.96663 0.966776 
0.966948 0.967145 0.967366 0.967612 0.967881 
0.968174 0.968488 0.968823 0.969177 0.969549 
0.969936 0.970336 0.970746 0.971163 0.971582 
0.971997 0.9724 0.972779 0.973122 0.973409 
0.97362 0.973722 0.973691 0.973507 0.973165 
0.972692 0.972171 0.971787 0.971846 0.972726 
0.974684 0.977753 0.981559 0.985499 0.989201 
0.992433 0.995033 0.996942 0.998206 0.998979 
0.999434 0.999695 0.999841 0.99992 0.999961 
0.999982 0.999991 0.999995 0.999997 0.999998 
0.999999 0.999999 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.00001 1.00001 1.00001 1.00002 
1.00002 0.999945 0.999742 0.999451 0.999162 
0.998922 0.998726 0.998558 0.998404 0.998253 
0.998101 0.997942 0.997776 0.997601 0.997416 
0.997219 0.997012 0.996793 0.996562 0.99632 
0.996065 0.995798 0.995519 0.995228 0.994923 
0.994606 0.994277 0.993934 0.993579 0.993213 
0.992834 0.992446 0.992047 0.991639 0.991222 
0.9908 0.990373 0.989942 0.989509 0.989077 
0.988647 0.988222 0.987804 0.987396 0.987 
0.98662 0.98626 0.985924 0.985613 0.985329 
0.985074 0.984851 0.984655 0.984484 0.984341 
0.98423 0.984149 0.984096 0.984071 0.984079 
0.98412 0.984186 0.984267 0.98436 0.98447 
0.984599 0.984741 0.984893 0.98505 0.985203 
0.985351 0.985492 0.98563 0.985764 0.985893 
0.986015 0.986136 0.986261 0.986391 0.986528 
0.986673 0.986832 0.987013 0.987226 0.98748 
0.987783 0.988127 0.9885 0.988925 0.989444 
0.990067 0.990787 0.991609 0.992546 0.993605 
0.994777 0.996048 0.997412 0.998875 1.00047 
1.00223 1.00415 1.00622 1.00842 1.01072 
1.0131 1.01553 1.01797 1.02041 1.02281 
1.02512 1.02732 1.02935 1.03122 1.03298 
1.03463 1.03611 1.03739 1.03844 1.03921 
1.03967 1.0398 1.03962 1.03914 1.03837 
1.03732 1.03595 1.03422 1.03214 1.02981 
1.02733 1.02477 1.0222 1.01969 1.0173 
1.01504 1.01294 1.01103 1.00932 1.00782 
1.00652 1.0054 1.00445 1.00366 1.003 
1.00246 1.00201 1.00165 1.00136 1.00112 
1.00093 1.00077 1.00065 1.00055 1.00047 
1.00041 1.00036 1.00033 1.0003 1.00028 
1.00026 1.00025 1.00025 1.00025 1.00026 
1.00027 1.00028 1.0003 1.00031 1.00033 
1.00035 1.00038 1.00042 1.00047 1.00053 
1.00061 1.00071 1.00084 1.001 1.0012 
1.00144 1.00173 1.00209 1.00253 1.00305 
1.00369 1.00444 1.00533 1.00637 1.00757 
1.00895 1.0105 1.01223 1.01413 1.01616 
1.01829 1.0205 1.02273 1.02491 1.02698 
1.02885 1.03041 1.03159 1.03243 1.03296 
1.0332 1.03317 1.03286 1.03228 1.03147 
1.03046 1.0293 1.02802 1.02666 1.02525 
1.02379 1.02227 1.02069 1.0191 1.01751 
1.01595 1.01444 1.01297 1.01154 1.01013 
1.00875 1.00739 1.00605 1.00474 1.00346 
1.00221 1.00097 0.99974 0.998508 0.997272 
0.996023 0.994768 0.993516 0.99228 0.991064 
0.989873 0.988714 0.987586 0.986494 0.985446 
0.984447 0.983501 0.982608 0.981768 0.980979 
0.980242 0.97955 0.978888 0.978265 0.977718 
0.977253 0.976823 0.976399 0.976002 0.975654 
0.975343 0.975045 0.974758 0.974486 0.97423 
0.973991 0.97377 0.973563 0.973366 0.973176 
0.972994 0.972824 0.972665 0.972514 0.97237 
0.97223 0.972099 0.971985 0.971892 0.971817 
0.971753 0.971697 0.971651 0.971624 0.971626 
0.971654 0.971702 0.971766 0.971846 0.971945 
0.972064 0.972203 0.972365 0.972546 0.972749 
0.972971 0.973213 0.973474 0.973754 0.974051 
0.974366 0.974697 0.975042 0.975402 0.975774 
0.976157 0.97655 0.976953 0.977363 0.977779 
0.9782 0.978624 0.979049 0.979471 0.979889 
0.980298 0.980691 0.981061 0.981395 0.981681 
0.981893 0.982006 0.981994 0.981827 0.981484 
0.98096 0.980291 0.97959 0.979111 0.979236 
0.980356 0.982598 0.985659 0.989021 0.992207 
0.994847 0.996803 0.998124 0.998933 0.999401 
0.999671 0.999826 0.999911 0.999957 0.999979 
0.999989 0.999994 0.999996 0.999998 0.999999 
0.999999 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1.00001 1.00002 1.00003 1.00005 1.00004 
0.999961 0.999828 0.999687 0.999572 0.999484 
0.999411 0.999344 0.999278 0.999211 0.99914 
0.999065 0.998985 0.998899 0.998807 0.998709 
0.998605 0.998494 0.998376 0.998251 0.998118 
0.997978 0.99783 0.997673 0.997508 0.997334 
0.997152 0.99696 0.996759 0.996548 0.996328 
0.996098 0.995858 0.995609 0.995351 0.995083 
0.994806 0.99452 0.994226 0.993924 0.993615 
0.993299 0.992977 0.99265 0.992319 0.991986 
0.991651 0.991316 0.990983 0.990654 0.990331 
0.990015 0.989709 0.989415 0.989134 0.98887 
0.988623 0.988396 0.988188 0.988005 0.987852 
0.987726 0.987622 0.987539 0.98748 0.98745 
0.98745 0.987474 0.987517 0.987575 0.987647 
0.987736 0.987853 0.987991 0.988139 0.988297 
0.988466 0.98865 0.988858 0.989096 0.989363 
0.98965 0.989963 0.990309 0.990693 0.991122 
0.991594 0.992111 0.992695 0.993375 0.994152 
0.995005 0.995926 0.996928 0.998029 0.99922 
1.00049 1.00186 1.00336 1.00501 1.0068 
1.00869 1.01068 1.01272 1.01478 1.01684 
