title="THE FLOW FIELD OF ONEFLOW"
1.00401 1.00402 1.00403 0.998516 0.998511 
0.998506 0.998504 0.998504 0.998506 0.998511 
0.998519 0.99853 0.998545 0.998563 0.998584 
0.998609 0.998637 0.998667 0.998701 0.998737 
0.998775 0.998816 0.99886 0.998906 0.998953 
0.999003 0.999055 0.999109 0.999165 0.999222 
0.999281 0.999341 0.999403 0.999467 0.999531 
0.999597 0.999664 0.999732 0.999802 0.999872 
0.999942 1.00001 1.00009 1.00016 1.00023 
1.00031 1.00038 1.00046 1.00053 1.00061 
1.00068 1.00076 1.00084 1.00091 1.00099 
1.00107 1.00114 1.00122 1.0013 1.00138 
1.00145 1.00153 1.00161 1.00168 1.00176 
1.00183 1.00191 1.00199 1.00206 1.00213 
1.00221 1.00228 1.00235 1.00243 1.0025 
1.00257 1.00264 1.0027 1.00277 1.00284 
1.0029 1.00297 1.00303 1.00309 1.00315 
1.00321 1.00326 1.00331 1.00337 1.00342 
1.00346 1.00351 1.00355 1.00359 1.00363 
1.00367 1.0037 1.00374 1.00377 1.00379 
1.00382 1.00385 1.00386 1.00387 0.998634 
0.998629 0.998622 0.998619 0.998618 0.998619 
0.998622 0.998628 0.998637 0.998649 0.998665 
0.998684 0.998705 0.99873 0.998758 0.998788 
0.998821 0.998856 0.998894 0.998934 0.998976 
0.99902 0.999066 0.999114 0.999163 0.999215 
0.999268 0.999323 0.999379 0.999437 0.999496 
0.999556 0.999617 0.99968 0.999743 0.999808 
0.999873 0.999939 1.00001 1.00007 1.00014 
1.00021 1.00028 1.00035 1.00042 1.00049 
1.00056 1.00063 1.00071 1.00078 1.00085 
1.00092 1.00099 1.00107 1.00114 1.00121 
1.00128 1.00136 1.00143 1.0015 1.00157 
1.00165 1.00172 1.00179 1.00186 1.00193 
1.002 1.00207 1.00214 1.00221 1.00228 
1.00235 1.00242 1.00248 1.00255 1.00262 
1.00268 1.00274 1.0028 1.00286 1.00292 
1.00298 1.00304 1.00309 1.00315 1.0032 
1.00325 1.00329 1.00334 1.00338 1.00342 
1.00346 1.0035 1.00353 1.00356 1.00359 
1.00362 1.00365 1.00367 1.00369 1.00369 
0.998755 0.998749 0.998742 0.998738 0.998735 
0.998734 0.998736 0.99874 0.998747 0.998757 
0.99877 0.998786 0.998805 0.998827 0.998851 
0.998878 0.998908 0.99894 0.998974 0.99901 
0.999048 0.999088 0.99913 0.999174 0.99922 
0.999267 0.999316 0.999366 0.999418 0.999472 
0.999526 0.999582 0.999638 0.999696 0.999755 
0.999815 0.999876 0.999937 0.999999 1.00006 
1.00013 1.00019 1.00025 1.00032 1.00039 
1.00045 1.00052 1.00058 1.00065 1.00072 
1.00079 1.00085 1.00092 1.00099 1.00106 
1.00112 1.00119 1.00126 1.00133 1.0014 
1.00147 1.00153 1.0016 1.00167 1.00174 
1.0018 1.00187 1.00194 1.002 1.00207 
1.00214 1.0022 1.00227 1.00233 1.00239 
1.00246 1.00252 1.00258 1.00264 1.0027 
1.00276 1.00281 1.00287 1.00292 1.00297 
1.00302 1.00307 1.00312 1.00316 1.0032 
1.00324 1.00328 1.00332 1.00335 1.00338 
1.00341 1.00344 1.00347 1.00349 1.00351 
1.00351 0.998877 0.998871 0.998863 0.998858 
0.998854 0.998852 0.998851 0.998854 0.998858 
0.998866 0.998876 0.99889 0.998906 0.998925 
0.998946 0.99897 0.998996 0.999025 0.999055 
0.999088 0.999122 0.999158 0.999196 0.999236 
0.999278 0.999321 0.999365 0.999411 0.999459 
0.999507 0.999557 0.999608 0.999661 0.999714 
0.999768 0.999823 0.999879 0.999936 0.999994 
1.00005 1.00011 1.00017 1.00023 1.00029 
1.00035 1.00041 1.00047 1.00054 1.0006 
1.00066 1.00072 1.00079 1.00085 1.00091 
1.00098 1.00104 1.0011 1.00117 1.00123 
1.00129 1.00136 1.00142 1.00149 1.00155 
1.00161 1.00168 1.00174 1.0018 1.00187 
1.00193 1.00199 1.00205 1.00212 1.00218 
1.00224 1.0023 1.00236 1.00242 1.00247 
1.00253 1.00259 1.00264 1.00269 1.00275 
1.0028 1.00284 1.00289 1.00294 1.00298 
1.00302 1.00306 1.0031 1.00313 1.00317 
1.0032 1.00323 1.00326 1.00328 1.00331 
1.00332 1.00332 0.998999 0.998993 0.998984 
0.998978 0.998973 0.998969 0.998967 0.998968 
0.99897 0.998976 0.998984 0.998994 0.999008 
0.999024 0.999042 0.999063 0.999085 0.99911 
0.999137 0.999166 0.999196 0.999229 0.999263 
0.999298 0.999336 0.999375 0.999415 0.999456 
0.999499 0.999544 0.999589 0.999636 0.999683 
0.999732 0.999782 0.999832 0.999884 0.999936 
0.999989 1.00004 1.0001 1.00015 1.00021 
1.00026 1.00032 1.00037 1.00043 1.00049 
1.00055 1.0006 1.00066 1.00072 1.00078 
1.00084 1.0009 1.00096 1.00102 1.00108 
1.00114 1.00119 1.00125 1.00131 1.00137 
1.00143 1.00149 1.00155 1.00161 1.00167 
1.00173 1.00179 1.00185 1.00191 1.00197 
1.00203 1.00208 1.00214 1.0022 1.00225 
1.00231 1.00236 1.00242 1.00247 1.00252 
1.00257 1.00262 1.00267 1.00271 1.00276 
1.0028 1.00284 1.00288 1.00291 1.00295 
1.00298 1.00301 1.00304 1.00307 1.00309 
1.00311 1.00312 1.00313 0.99912 0.999114 
0.999104 0.999097 0.999091 0.999086 0.999082 
0.999081 0.999081 0.999084 0.99909 0.999098 
0.999109 0.999122 0.999137 0.999154 0.999174 
0.999195 0.999218 0.999243 0.99927 0.999298 
0.999328 0.99936 0.999393 0.999428 0.999464 
0.999501 0.99954 0.99958 0.999621 0.999663 
0.999706 0.999751 0.999796 0.999842 0.999889 
0.999936 0.999985 1.00003 1.00008 1.00013 
1.00018 1.00024 1.00029 1.00034 1.00039 
1.00045 1.0005 1.00055 1.00061 1.00066 
1.00071 1.00077 1.00082 1.00088 1.00093 
1.00099 1.00104 1.0011 1.00115 1.00121 
1.00127 1.00132 1.00138 1.00143 1.00149 
1.00155 1.0016 1.00166 1.00171 1.00177 
1.00182 1.00188 1.00193 1.00199 1.00204 
1.00209 1.00215 1.0022 1.00225 1.0023 
1.00235 1.0024 1.00244 1.00249 1.00253 
1.00257 1.00262 1.00265 1.00269 1.00273 
1.00276 1.00279 1.00282 1.00285 1.00288 
1.0029 1.00292 1.00293 1.00293 0.999238 
0.999232 0.999221 0.999213 0.999206 0.9992 
0.999195 0.999192 0.999191 0.999191 0.999194 
0.9992 0.999208 0.999218 0.99923 0.999244 
0.99926 0.999278 0.999298 0.999319 0.999342 
0.999367 0.999393 0.99942 0.99945 0.99948 
0.999512 0.999545 0.99958 0.999615 0.999652 
0.99969 0.999729 0.999769 0.99981 0.999851 
0.999894 0.999937 0.999981 1.00003 1.00007 
1.00012 1.00016 1.00021 1.00026 1.00031 
1.00035 1.0004 1.00045 1.0005 1.00055 
1.0006 1.00065 1.0007 1.00075 1.0008 
1.00085 1.00091 1.00096 1.00101 1.00106 
1.00111 1.00116 1.00122 1.00127 1.00132 
1.00137 1.00142 1.00148 1.00153 1.00158 
1.00163 1.00168 1.00174 1.00179 1.00184 
1.00189 1.00194 1.00199 1.00204 1.00209 
1.00213 1.00218 1.00223 1.00227 1.00231 
1.00236 1.0024 1.00244 1.00247 1.00251 
1.00254 1.00257 1.0026 1.00263 1.00266 
1.00269 1.00271 1.00273 1.00273 1.00273 
0.999353 0.999347 0.999336 0.999327 0.999319 
0.999311 0.999305 0.9993 0.999296 0.999295 
0.999296 0.999299 0.999304 0.999311 0.99932 
0.999331 0.999344 0.999358 0.999375 0.999392 
0.999412 0.999433 0.999455 0.999479 0.999504 
0.999531 0.999558 0.999587 0.999618 0.999649 
0.999682 0.999716 0.999751 0.999786 0.999823 
0.999861 0.999899 0.999938 0.999978 1.00002 
1.00006 1.0001 1.00014 1.00019 1.00023 
1.00028 1.00032 1.00036 1.00041 1.00046 
1.0005 1.00055 1.00059 1.00064 1.00069 
1.00073 1.00078 1.00083 1.00088 1.00092 
1.00097 1.00102 1.00107 1.00111 1.00116 
1.00121 1.00126 1.00131 1.00136 1.00141 
1.00145 1.0015 1.00155 1.0016 1.00165 
1.0017 1.00174 1.00179 1.00184 1.00188 
1.00193 1.00197 1.00202 1.00206 1.0021 
1.00214 1.00218 1.00222 1.00226 1.00229 
1.00233 1.00236 1.00239 1.00242 1.00245 
1.00247 1.0025 1.00252 1.00253 1.00254 
1.00254 0.999464 0.999457 0.999446 0.999436 
0.999427 0.999418 0.99941 0.999404 0.999398 
0.999395 0.999393 0.999394 0.999396 0.9994 
0.999407 0.999415 0.999424 0.999436 0.999448 
0.999463 0.999479 0.999496 0.999514 0.999534 
0.999556 0.999579 0.999603 0.999628 0.999654 
0.999682 0.99971 0.99974 0.999771 0.999803 
0.999836 0.999869 0.999904 0.999939 0.999976 
1.00001 1.00005 1.00009 1.00013 1.00017 
1.00021 1.00025 1.00029 1.00033 1.00037 
1.00041 1.00045 1.0005 1.00054 1.00058 
1.00062 1.00067 1.00071 1.00076 1.0008 
1.00084 1.00089 1.00093 1.00098 1.00102 
1.00107 1.00111 1.00116 1.0012 1.00125 
1.00129 1.00134 1.00138 1.00143 1.00147 
1.00152 1.00156 1.0016 1.00165 1.00169 
1.00173 1.00178 1.00182 1.00186 1.0019 
1.00194 1.00198 1.00202 1.00205 1.00209 
1.00212 1.00215 1.00218 1.00221 1.00224 
1.00226 1.00229 1.00231 1.00233 1.00234 
1.00235 1.00235 0.999569 0.999563 0.999551 
0.99954 0.99953 0.99952 0.999511 0.999502 
0.999495 0.99949 0.999486 0.999484 0.999484 
0.999486 0.999489 0.999494 0.999501 0.999509 
0.999518 0.999529 0.999542 0.999555 0.999571 
0.999587 0.999605 0.999624 0.999644 0.999666 
0.999688 0.999712 0.999737 0.999763 0.99979 
0.999819 0.999848 0.999878 0.999909 0.99994 
0.999973 1.00001 1.00004 1.00008 1.00011 
1.00015 1.00018 1.00022 1.00026 1.00029 
1.00033 1.00037 1.00041 1.00045 1.00049 
1.00053 1.00057 1.00061 1.00065 1.00069 
1.00073 1.00077 1.00081 1.00085 1.00089 
1.00093 1.00098 1.00102 1.00106 1.0011 
1.00114 1.00118 1.00123 1.00127 1.00131 
1.00135 1.00139 1.00143 1.00147 1.00151 
1.00155 1.00159 1.00163 1.00167 1.00171 
1.00175 1.00179 1.00182 1.00186 1.00189 
1.00192 1.00195 1.00198 1.00201 1.00204 
1.00206 1.00209 1.00211 1.00213 1.00215 
1.00216 1.00216 1.00216 0.999669 0.999662 
0.99965 0.999639 0.999628 0.999617 0.999606 
0.999596 0.999587 0.999579 0.999573 0.999569 
0.999567 0.999566 0.999566 0.999569 0.999572 
0.999577 0.999584 0.999592 0.999601 0.999611 
0.999623 0.999636 0.99965 0.999666 0.999683 
0.999701 0.99972 0.99974 0.999762 0.999784 
0.999808 0.999833 0.999858 0.999885 0.999913 
0.999941 0.99997 1 1.00003 1.00006 
1.00009 1.00013 1.00016 1.00019 1.00023 
1.00026 1.0003 1.00033 1.00037 1.00041 
1.00044 1.00048 1.00052 1.00055 1.00059 
1.00063 1.00067 1.0007 1.00074 1.00078 
1.00082 1.00085 1.00089 1.00093 1.00097 
1.00101 1.00105 1.00108 1.00112 1.00116 
1.0012 1.00124 1.00128 1.00131 1.00135 
1.00139 1.00143 1.00146 1.0015 1.00154 
1.00157 1.00161 1.00164 1.00167 1.0017 
1.00173 1.00176 1.00179 1.00182 1.00184 
1.00187 1.00189 1.00191 1.00193 1.00195 
1.00197 1.00198 1.00198 1.00197 0.999763 
0.999756 0.999743 0.999731 0.999719 0.999707 
0.999695 0.999683 0.999673 0.999663 0.999655 
0.999649 0.999644 0.99964 0.999639 0.999638 
0.999639 0.999641 0.999645 0.99965 0.999656 
0.999663 0.999671 0.999681 0.999692 0.999705 
0.999718 0.999733 0.999749 0.999766 0.999784 
0.999803 0.999824 0.999845 0.999868 0.999891 
0.999916 0.999941 0.999968 0.999995 1.00002 
1.00005 1.00008 1.00011 1.00014 1.00017 
1.0002 1.00024 1.00027 1.0003 1.00033 
1.00037 1.0004 1.00043 1.00047 1.0005 
1.00054 1.00057 1.00061 1.00064 1.00068 
1.00071 1.00075 1.00078 1.00082 1.00085 
1.00089 1.00092 1.00096 1.00099 1.00103 
1.00106 1.0011 1.00113 1.00117 1.0012 
1.00124 1.00127 1.00131 1.00134 1.00137 
1.00141 1.00144 1.00147 1.0015 1.00153 
1.00156 1.00159 1.00161 1.00164 1.00166 
1.00169 1.00171 1.00173 1.00175 1.00177 
1.00178 1.0018 1.0018 1.0018 1.0018 
0.999849 0.999843 0.99983 0.999817 0.999804 
0.999791 0.999777 0.999764 0.999752 0.999741 
0.999731 0.999722 0.999715 0.999709 0.999705 
0.999702 0.9997 0.9997 0.999701 0.999703 
0.999706 0.99971 0.999716 0.999722 0.99973 
0.99974 0.99975 0.999762 0.999774 0.999788 
0.999804 0.99982 0.999837 0.999856 0.999876 
0.999896 0.999918 0.999941 0.999964 0.999989 
1.00001 1.00004 1.00007 1.00009 1.00012 
1.00015 1.00018 1.00021 1.00024 1.00027 
1.0003 1.00033 1.00036 1.00039 1.00043 
1.00046 1.00049 1.00052 1.00055 1.00059 
1.00062 1.00065 1.00068 1.00072 1.00075 
1.00078 1.00081 1.00085 1.00088 1.00091 
1.00094 1.00098 1.00101 1.00104 1.00107 
1.0011 1.00113 1.00116 1.0012 1.00123 
1.00126 1.00129 1.00132 1.00134 1.00137 
1.0014 1.00142 1.00145 1.00147 1.0015 
1.00152 1.00154 1.00156 1.00158 1.00159 
1.00161 1.00162 1.00163 1.00164 1.00163 
1.00163 0.99993 0.999923 0.99991 0.999897 
0.999882 0.999868 0.999853 0.999838 0.999825 
0.999812 0.9998 0.999789 0.99978 0.999772 
0.999766 0.99976 0.999756 0.999753 0.999751 
0.999751 0.999751 0.999753 0.999755 0.999759 
0.999765 0.999771 0.999778 0.999787 0.999797 
0.999808 0.999821 0.999834 0.999849 0.999865 
0.999882 0.9999 0.999919 0.999939 0.99996 
0.999982 1.00001 1.00003 1.00005 1.00008 
1.0001 1.00013 1.00016 1.00018 1.00021 
1.00024 1.00027 1.0003 1.00033 1.00036 
1.00039 1.00042 1.00045 1.00048 1.00051 
1.00054 1.00057 1.0006 1.00063 1.00066 
1.00069 1.00072 1.00075 1.00078 1.00081 
1.00084 1.00087 1.00089 1.00092 1.00095 
1.00098 1.00101 1.00104 1.00107 1.00109 
1.00112 1.00115 1.00117 1.0012 1.00123 
1.00125 1.00127 1.0013 1.00132 1.00134 
1.00136 1.00138 1.0014 1.00141 1.00143 
1.00144 1.00146 1.00147 1.00148 1.00148 
1.00147 1.00147 1 0.999996 0.999983 
0.999969 0.999953 0.999938 0.999922 0.999906 
0.99989 0.999876 0.999862 0.99985 0.999839 
0.999829 0.99982 0.999813 0.999806 0.999801 
0.999797 0.999793 0.999791 0.99979 0.999791 
0.999792 0.999795 0.999798 0.999803 0.999809 
0.999817 0.999825 0.999835 0.999846 0.999859 
0.999872 0.999887 0.999902 0.999919 0.999937 
0.999956 0.999976 0.999997 1.00002 1.00004 
1.00006 1.00009 1.00011 1.00014 1.00016 
1.00019 1.00021 1.00024 1.00027 1.0003 
1.00032 1.00035 1.00038 1.00041 1.00044 
1.00046 1.00049 1.00052 1.00055 1.00058 
1.0006 1.00063 1.00066 1.00069 1.00071 
1.00074 1.00077 1.00079 1.00082 1.00085 
1.00087 1.0009 1.00093 1.00095 1.00098 
1.001 1.00103 1.00105 1.00107 1.0011 
1.00112 1.00114 1.00116 1.00118 1.0012 
1.00122 1.00123 1.00125 1.00127 1.00128 
1.00129 1.00131 1.00132 1.00133 1.00133 
1.00133 1.00132 1.00132 1.00007 1.00006 
1.00005 1.00003 1.00002 1 0.999983 
0.999966 0.999949 0.999933 0.999918 0.999904 
0.999891 0.999879 0.999868 0.999859 0.99985 
0.999843 0.999836 0.999831 0.999827 0.999823 
0.999821 0.99982 0.99982 0.999822 0.999824 
0.999828 0.999833 0.999839 0.999847 0.999856 
0.999866 0.999877 0.999889 0.999903 0.999918 
0.999934 0.999951 0.999969 0.999987 1.00001 
1.00003 1.00005 1.00007 1.00009 1.00012 
1.00014 1.00017 1.00019 1.00022 1.00024 
1.00027 1.00029 1.00032 1.00035 1.00037 
1.0004 1.00042 1.00045 1.00048 1.0005 
1.00053 1.00056 1.00058 1.00061 1.00063 
1.00066 1.00068 1.00071 1.00073 1.00076 
1.00078 1.0008 1.00083 1.00085 1.00087 
1.00089 1.00092 1.00094 1.00096 1.00098 
1.001 1.00102 1.00104 1.00106 1.00107 
1.00109 1.0011 1.00112 1.00113 1.00114 
1.00116 1.00117 1.00118 1.00119 1.00119 
1.00119 1.00119 1.00118 1.00118 1.00013 
1.00012 1.00011 1.00009 1.00007 1.00006 
1.00004 1.00002 1 0.999983 0.999966 
0.999951 0.999936 0.999923 0.99991 0.999899 
0.999888 0.999879 0.999871 0.999863 0.999857 
0.999851 0.999847 0.999844 0.999842 0.999841 
0.999841 0.999843 0.999846 0.99985 0.999856 
0.999862 0.99987 0.99988 0.99989 0.999902 
0.999915 0.999929 0.999944 0.999961 0.999978 
0.999996 1.00002 1.00004 1.00006 1.00008 
1.0001 1.00012 1.00014 1.00017 1.00019 
1.00022 1.00024 1.00027 1.00029 1.00031 
1.00034 1.00036 1.00039 1.00041 1.00044 
1.00046 1.00049 1.00051 1.00054 1.00056 
1.00058 1.00061 1.00063 1.00065 1.00067 
1.0007 1.00072 1.00074 1.00076 1.00078 
1.0008 1.00082 1.00084 1.00086 1.00088 
1.0009 1.00091 1.00093 1.00095 1.00096 
1.00098 1.00099 1.001 1.00101 1.00102 
1.00103 1.00104 1.00105 1.00106 1.00106 
1.00107 1.00107 1.00106 1.00105 1.00104 
1.00018 1.00017 1.00016 1.00014 1.00012 
1.0001 1.00008 1.00006 1.00004 1.00003 
1.00001 0.999991 0.999975 0.99996 0.999946 
0.999933 0.999921 0.999909 0.999899 0.99989 
0.999882 0.999874 0.999868 0.999863 0.999859 
0.999856 0.999855 0.999854 0.999855 0.999858 
0.999861 0.999866 0.999873 0.99988 0.999889 
0.999899 0.999911 0.999923 0.999937 0.999952 
0.999968 0.999984 1 1.00002 1.00004 
1.00006 1.00008 1.0001 1.00012 1.00015 
1.00017 1.00019 1.00022 1.00024 1.00026 
1.00029 1.00031 1.00033 1.00036 1.00038 
1.00041 1.00043 1.00045 1.00047 1.0005 
1.00052 1.00054 1.00056 1.00058 1.0006 
1.00062 1.00064 1.00066 1.00068 1.0007 
1.00072 1.00074 1.00075 1.00077 1.00079 
1.0008 1.00082 1.00083 1.00085 1.00086 
1.00088 1.00089 1.0009 1.00091 1.00092 
1.00093 1.00093 1.00094 1.00095 1.00095 
1.00095 1.00095 1.00095 1.00095 1.00093 
1.00092 1.00022 1.00022 1.0002 1.00018 
1.00016 1.00014 1.00012 1.0001 1.00008 
1.00006 1.00004 1.00002 1.00001 0.99999 
0.999975 0.99996 0.999947 0.999934 0.999922 
0.999911 0.999901 0.999892 0.999884 0.999877 
0.999872 0.999867 0.999864 0.999862 0.999861 
0.999862 0.999864 0.999867 0.999872 0.999878 
0.999886 0.999894 0.999904 0.999916 0.999928 
0.999942 0.999956 0.999972 0.999989 1.00001 
1.00002 1.00004 1.00006 1.00008 1.00011 
1.00013 1.00015 1.00017 1.00019 1.00022 
1.00024 1.00026 1.00028 1.00031 1.00033 
1.00035 1.00037 1.0004 1.00042 1.00044 
1.00046 1.00048 1.0005 1.00052 1.00054 
1.00056 1.00058 1.0006 1.00061 1.00063 
1.00065 1.00066 1.00068 1.0007 1.00071 
1.00073 1.00074 1.00075 1.00076 1.00078 
1.00079 1.0008 1.00081 1.00082 1.00083 
1.00083 1.00084 1.00084 1.00085 1.00085 
1.00085 1.00085 1.00085 1.00085 1.00084 
1.00083 1.00082 1.00026 1.00025 1.00024 
1.00022 1.0002 1.00018 1.00015 1.00013 
1.00011 1.00009 1.00007 1.00005 1.00003 
1.00001 0.999997 0.999981 0.999966 0.999952 
0.999939 0.999927 0.999915 0.999905 0.999896 
0.999887 0.99988 0.999874 0.999869 0.999866 
0.999864 0.999863 0.999863 0.999865 0.999869 
0.999874 0.99988 0.999887 0.999896 0.999906 
0.999918 0.99993 0.999944 0.999959 0.999975 
0.999991 1.00001 1.00003 1.00005 1.00007 
1.00009 1.00011 1.00013 1.00015 1.00017 
1.00019 1.00022 1.00024 1.00026 1.00028 
1.0003 1.00033 1.00035 1.00037 1.00039 
1.00041 1.00043 1.00045 1.00047 1.00049 
1.0005 1.00052 1.00054 1.00056 1.00057 
1.00059 1.0006 1.00062 1.00063 1.00064 
1.00066 1.00067 1.00068 1.00069 1.0007 
1.00071 1.00072 1.00073 1.00074 1.00075 
1.00075 1.00076 1.00076 1.00077 1.00077 
1.00077 1.00077 1.00077 1.00076 1.00076 
1.00075 1.00073 1.00072 1.00028 1.00028 
1.00027 1.00025 1.00022 1.0002 1.00018 
1.00016 1.00013 1.00011 1.00009 1.00007 
1.00005 1.00003 1.00001 0.999996 0.99998 
0.999965 0.99995 0.999937 0.999924 0.999912 
0.999902 0.999892 0.999884 0.999876 0.99987 
0.999865 0.999862 0.99986 0.999859 0.99986 
0.999863 0.999866 0.999872 0.999878 0.999886 
0.999895 0.999906 0.999918 0.99993 0.999944 
0.99996 0.999976 0.999993 1.00001 1.00003 
1.00005 1.00007 1.00009 1.00011 1.00013 
1.00015 1.00017 1.00019 1.00022 1.00024 
1.00026 1.00028 1.0003 1.00032 1.00034 
1.00036 1.00038 1.0004 1.00042 1.00044 
1.00046 1.00047 1.00049 1.0005 1.00052 
1.00053 1.00055 1.00056 1.00057 1.00059 
1.0006 1.00061 1.00062 1.00063 1.00064 
1.00065 1.00066 1.00067 1.00067 1.00068 
1.00069 1.00069 1.00069 1.0007 1.0007 
1.0007 1.0007 1.0007 1.00069 1.00069 
1.00068 1.00066 1.00065 1.00064 1.00031 
1.0003 1.00029 1.00027 1.00024 1.00022 
1.00019 1.00017 1.00015 1.00012 1.0001 
1.00008 1.00006 1.00004 1.00002 1 
0.999987 0.999971 0.999955 0.999941 0.999927 
0.999915 0.999903 0.999892 0.999882 0.999874 
0.999867 0.999861 0.999857 0.999854 0.999852 
0.999852 0.999853 0.999856 0.99986 0.999866 
0.999873 0.999882 0.999892 0.999903 0.999915 
0.999929 0.999943 0.999959 0.999975 0.999993 
1.00001 1.00003 1.00005 1.00007 1.00009 
1.00011 1.00013 1.00015 1.00017 1.00019 
1.00022 1.00024 1.00026 1.00028 1.0003 
1.00032 1.00034 1.00036 1.00038 1.00039 
1.00041 1.00043 1.00044 1.00046 1.00047 
1.00049 1.0005 1.00051 1.00053 1.00054 
1.00055 1.00056 1.00057 1.00058 1.00059 
1.0006 1.00061 1.00061 1.00062 1.00063 
1.00063 1.00064 1.00064 1.00064 1.00064 
1.00064 1.00064 1.00064 1.00064 1.00063 
1.00062 1.00061 1.0006 1.00058 1.00057 
1.00032 1.00031 1.0003 1.00028 1.00025 
1.00023 1.0002 1.00018 1.00015 1.00013 
1.00011 1.00008 1.00006 1.00004 1.00002 
1.00001 0.999987 0.999971 0.999954 0.999939 
0.999925 0.999911 0.999898 0.999887 0.999876 
0.999867 0.999859 0.999852 0.999847 0.999843 
0.999841 0.99984 0.999841 0.999843 0.999846 
0.999852 0.999858 0.999866 0.999876 0.999886 
0.999898 0.999911 0.999926 0.999941 0.999957 
0.999974 0.999992 1.00001 1.00003 1.00005 
1.00007 1.00009 1.00011 1.00013 1.00015 
1.00017 1.0002 1.00022 1.00024 1.00026 
1.00028 1.0003 1.00032 1.00033 1.00035 
1.00037 1.00039 1.0004 1.00042 1.00043 
1.00045 1.00046 1.00047 1.00049 1.0005 
1.00051 1.00052 1.00053 1.00054 1.00055 
1.00055 1.00056 1.00057 1.00058 1.00058 
1.00059 1.00059 1.0006 1.0006 1.0006 
1.0006 1.0006 1.0006 1.0006 1.00059 
1.00058 1.00057 1.00056 1.00054 1.00052 
1.00051 1.00032 1.00032 1.0003 1.00028 
1.00026 1.00023 1.0002 1.00018 1.00015 
1.00013 1.0001 1.00008 1.00006 1.00004 
1.00002 0.999999 0.999981 0.999964 0.999947 
0.999931 0.999916 0.999902 0.999888 0.999876 
0.999865 0.999855 0.999846 0.999839 0.999833 
0.999829 0.999826 0.999824 0.999824 0.999826 
0.999829 0.999834 0.99984 0.999848 0.999857 
0.999867 0.999879 0.999892 0.999906 0.999921 
0.999938 0.999955 0.999973 0.999991 1.00001 
1.00003 1.00005 1.00007 1.00009 1.00011 
1.00013 1.00016 1.00018 1.0002 1.00022 
1.00024 1.00026 1.00028 1.0003 1.00031 
1.00033 1.00035 1.00037 1.00038 1.0004 
1.00041 1.00043 1.00044 1.00045 1.00046 
1.00047 1.00048 1.00049 1.0005 1.00051 
1.00052 1.00053 1.00053 1.00054 1.00055 
1.00055 1.00056 1.00056 1.00057 1.00057 
1.00057 1.00057 1.00057 1.00057 1.00057 
1.00056 1.00055 1.00054 1.00053 1.00051 
1.00049 1.00048 1.00032 1.00031 1.0003 
1.00028 1.00025 1.00022 1.00019 1.00017 
1.00014 1.00012 1.00009 1.00007 1.00005 
1.00003 1.00001 0.999986 0.999968 0.99995 
0.999933 0.999917 0.999901 0.999886 0.999873 
0.99986 0.999848 0.999838 0.999829 0.999821 
0.999814 0.99981 0.999806 0.999804 0.999804 
0.999806 0.999809 0.999813 0.999819 0.999827 
0.999836 0.999846 0.999858 0.999871 0.999885 
0.9999 0.999917 0.999934 0.999952 0.999971 
0.99999 1.00001 1.00003 1.00005 1.00007 
1.00009 1.00012 1.00014 1.00016 1.00018 
1.0002 1.00022 1.00024 1.00026 1.00028 
1.0003 1.00031 1.00033 1.00035 1.00036 
1.00038 1.00039 1.00041 1.00042 1.00043 
1.00044 1.00045 1.00046 1.00047 1.00048 
1.00049 1.0005 1.00051 1.00051 1.00052 
1.00053 1.00053 1.00054 1.00055 1.00055 
1.00055 1.00056 1.00056 1.00056 1.00056 
1.00055 1.00055 1.00054 1.00052 1.00051 
1.00049 1.00047 1.00045 1.00031 1.0003 
1.00029 1.00026 1.00024 1.00021 1.00018 
1.00015 1.00012 1.0001 1.00007 1.00005 
1.00003 1.00001 0.999985 0.999966 0.999947 
0.999929 0.999912 0.999896 0.99988 0.999865 
0.999851 0.999838 0.999826 0.999815 0.999806 
0.999798 0.999791 0.999786 0.999783 0.999781 
0.99978 0.999782 0.999785 0.999789 0.999795 
0.999803 0.999812 0.999822 0.999834 0.999848 
0.999862 0.999878 0.999894 0.999912 0.99993 
0.999949 0.999969 0.99999 1.00001 1.00003 
1.00005 1.00007 1.0001 1.00012 1.00014 
1.00016 1.00018 1.0002 1.00022 1.00024 
1.00026 1.00028 1.0003 1.00032 1.00033 
