title="THE FLOW FIELD OF ONEFLOW"
2.79624e-07 3.01944e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.00034529 0.000539836 
8.33624e-05 2.91549e-07 2.78606e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.00332145 0.00417558 0.00365855 0.00451062 
0.00284966 0.00254105 0.00766841 0.00112788 0.0194213 
3.15439e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79397e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.000474863 2.79669e-07 
2.80843e-07 2.86638e-07 2.79677e-07 2.79457e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79403e-07 2.794e-07 2.79418e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79399e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.64124e-05 2.79399e-07 2.7939e-07 2.79261e-07 2.7941e-07 
0.00189447 0.0017776 0.0024198 0.00238191 0.00330111 
0.00576227 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 0.0105739 0.007831 0.00700319 
0.0148457 1.77263e-06 0.0185476 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79397e-07 
2.79385e-07 2.79397e-07 2.79392e-07 2.79398e-07 2.79398e-07 
0.00162119 0.00155517 0.00130116 0.00294252 0.00818671 
0.0011403 0.00693529 1.03558e-05 3.26177e-06 2.79406e-07 
2.794e-07 2.7943e-07 2.79405e-07 3.0079e-07 2.85318e-07 
3.56821e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79429e-07 2.79407e-07 2.79517e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79401e-07 2.79408e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.00423855 0.00370556 0.00202306 0.00207008 
0.00232977 0.00427299 0.000102738 0.00027103 0.000162242 
0.000415865 7.87297e-05 4.77337e-05 3.11951e-07 2.77697e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.00682202 0.00612419 0.00831708 0.00109666 
0.0132457 3.21961e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79251e-07 
2.79363e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 0.00105772 0.00146882 0.000999877 
0.00129201 0.00796609 0.00473874 0.00857168 0.00465728 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79545e-07 
2.79437e-07 2.79995e-07 2.79399e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79399e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79412e-07 2.79401e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.000177622 6.42668e-05 
0.000533292 0.000763533 0.00102533 3.52877e-07 2.76935e-07 
2.77342e-07 2.76764e-07 2.78186e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.0158816 0.0111662 0.0116471 0.00828499 
0.00943938 0.00903513 2.77768e-07 2.79224e-07 2.74679e-07 
2.73244e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.00687349 0.0105109 
0.00568377 0.0114848 1.99754e-06 0.0108369 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.78482e-07 2.80597e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.00171358 0.00106202 
0.000909672 0.000268603 2.90039e-07 2.79784e-07 3.13537e-07 
2.82132e-07 1.21269e-06 6.79426e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79421e-07 2.79398e-07 
2.79404e-07 2.79398e-07 2.79398e-07 2.79399e-07 2.79398e-07 
2.80011e-07 2.79567e-07 2.81667e-07 2.794e-07 2.79399e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79399e-07 2.794e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.0010243 0.00127693 0.00107431 0.00474028 
0.00579079 0.00193652 0.00349966 0.00366397 0.000733183 
2.79349e-07 2.79396e-07 2.7937e-07 2.79397e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.00188061 0.00182314 
0.00182036 0.00213377 0.00248481 0.00212558 2.79368e-07 
2.78825e-07 2.79395e-07 2.75179e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
0.00550374 0.00690202 0.00500147 0.00474147 0.00758758 
0.00859314 0.0119597 0.0076053 3.03266e-07 2.78558e-07 
2.80368e-07 2.79061e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.94271e-07 2.92117e-07 2.79398e-07 
2.79398e-07 2.79398e-07 0.00454683 0.00652467 0.00471267 
0.00464116 0.00318327 0.00472823 0.000688065 0.00281677 
0.00275755 0.00213342 0.00174074 0.00190213 0.00305774 
0.00122222 0.00356489 0.00325459 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79401e-07 2.79398e-07 2.7941e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79409e-07 2.79401e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79399e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 5.2819e-07 1.48791e-06 
3.35834e-07 5.26333e-07 2.91335e-07 3.33795e-07 2.79574e-07 
2.79431e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.000912522 0.00137251 0.000255988 0.000607998 
0.000124013 7.41718e-07 1.53784e-06 3.06652e-07 3.31153e-07 
5.31973e-07 2.86326e-07 4.16547e-07 2.79453e-07 2.79386e-07 
2.79398e-07 2.83989e-07 2.842e-07 2.76416e-07 2.84678e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 0.00215868 0.00226563 0.00345446 
0.00561773 0.00499708 0.0442764 0.0231777 0.0193286 
0.508641 0.00731274 0.00546823 0.00664585 0.00544349 
2.76331e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 0.00513189 
0.00536029 0.00491511 0.00766648 0.00521975 0.000959335 
2.7929e-07 2.79302e-07 2.79378e-07 2.79385e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 5.16643e-07 4.09287e-07 2.79398e-07 
0.00198951 0.00208121 0.00250793 0.00190307 0.00231059 
0.00226423 0.000841557 0.000475928 0.000598088 0.000912075 
2.79375e-07 2.79396e-07 2.79314e-07 2.79394e-07 2.79206e-07 
2.78653e-07 3.59257e-07 2.88213e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 1.89472e-06 9.53909e-06 1.19756e-05 6.17277e-05 
2.27331e-06 6.56078e-07 2.79399e-07 2.79398e-07 2.79757e-07 
2.7951e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79445e-07 
2.7941e-07 2.79439e-07 2.7941e-07 2.79411e-07 2.79402e-07 
2.79444e-07 2.79547e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 9.43245e-06 2.67643e-05 0.00164252 0.0017584 
0.00114104 4.32849e-07 7.86562e-07 2.9838e-07 3.30618e-07 
2.85219e-07 3.30316e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
0.00268931 0.00365539 0.00330088 3.88768e-07 5.0275e-07 
7.95239e-06 8.73175e-05 3.65894e-07 6.87531e-06 2.79385e-07 
2.79397e-07 2.79383e-07 2.79396e-07 2.79398e-07 2.79397e-07 
2.79398e-07 2.79378e-07 2.7939e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79396e-07 2.79396e-07 2.79398e-07 
2.79398e-07 2.79395e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
0.00413208 0.00390886 0.004495 0.00546614 0.00621682 
1.6876e-06 2.9984e-07 2.79375e-07 2.79377e-07 2.79061e-07 
2.79163e-07 2.79397e-07 2.79397e-07 2.79387e-07 2.79392e-07 
2.81414e-07 2.79307e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 3.72658e-05 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.00188754 0.00383472 
0.00013456 0.0029134 1.26599e-05 0.000504922 7.31143e-05 
0.000905347 2.79398e-07 2.79398e-07 2.79392e-07 2.79398e-07 
2.80093e-07 2.7898e-07 4.75083e-07 2.79489e-07 2.79371e-07 
2.80174e-07 2.7933e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.000428182 0.000293176 
0.000431246 0.000175235 0.000446989 0.000745302 0.000249575 
5.51787e-05 0.000672653 0.000259196 2.79398e-07 2.79399e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.794e-07 
2.79399e-07 2.87233e-07 2.81641e-07 2.81659e-07 2.8004e-07 
2.87928e-07 3.07633e-07 2.79399e-07 2.794e-07 2.79398e-07 
2.79399e-07 2.79398e-07 2.79399e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79399e-07 2.79399e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.81055e-07 
2.87561e-07 2.79714e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 7.10342e-06 4.86841e-05 9.75873e-07 4.11923e-06 
4.28198e-07 1.40318e-06 0.00409662 0.00236356 0.00217458 
0.00144254 0.000368062 0.000183953 0.000683643 0.00247859 
0.000133738 2.93963e-06 4.16183e-07 2.79331e-07 2.79401e-07 
2.79371e-07 2.794e-07 2.79394e-07 2.79398e-07 2.79398e-07 
1.56633e-05 0.000157334 3.94743e-07 4.74868e-07 3.51386e-07 
3.9763e-06 2.79208e-07 2.7941e-07 2.79398e-07 2.79398e-07 
0.00320193 0.00386441 0.0421634 0.0213321 0.00316526 
0.00276553 0.498004 0.00655115 0.00470419 0.010646 
0.00508046 0.012375 0.0121955 0.00747909 0.00737612 
0.00626612 0.016439 0.0128199 2.79397e-07 2.79398e-07 
2.79209e-07 2.79287e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.00699975 0.00690011 0.00263593 0.00400595 
0.00338151 0.0101649 0.00739586 0.00887941 2.79398e-07 
2.79398e-07 2.79398e-07 2.79396e-07 2.79394e-07 2.79394e-07 
2.79397e-07 2.7948e-07 2.79398e-07 2.79398e-07 2.79053e-07 
2.79347e-07 2.81616e-07 2.79374e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.00489833 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 4.93075e-05 0.000376649 
0.00357247 0.00595571 9.16869e-06 0.00155232 0.000749668 
0.00149385 0.00124666 2.77362e-07 2.79037e-07 2.78885e-07 
2.76927e-07 2.79342e-07 3.79969e-07 3.31988e-07 2.7934e-07 
2.79376e-07 2.79392e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79437e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.81119e-07 2.83856e-07 2.79907e-07 
2.80731e-07 2.80034e-07 2.79567e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79399e-07 2.79398e-07 2.79398e-07 2.794e-07 
2.79403e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.794e-07 2.79404e-07 2.79398e-07 2.79399e-07 
2.79398e-07 2.79399e-07 2.79398e-07 2.79399e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
3.16594e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.00267495 0.00217128 0.00156997 0.00172596 
0.00132289 0.000906305 4.1078e-06 3.95404e-05 9.35652e-07 
2.79074e-07 2.7936e-07 2.79258e-07 2.79402e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.000255555 6.14391e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.00374297 0.003973 0.00514354 0.00674919 
0.00623973 0.00727347 0.00864435 0.0126911 9.5432e-07 
0.00020289 0.00218329 0.00350233 0.00308866 0.000510592 
0.0020229 2.79398e-07 2.79398e-07 2.79391e-07 2.79398e-07 
2.794e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.00499553 1.04198e-06 3.07062e-07 0.00067648 
0.00689498 2.79397e-07 2.79396e-07 2.83757e-07 2.79395e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.00970126 1.83972e-06 
0.000460607 0.000142701 0.000200138 3.80845e-05 7.62961e-06 
1.90026e-06 0.001971 2.79398e-07 2.79398e-07 2.79398e-07 
2.79397e-07 3.03694e-07 2.88614e-07 2.79389e-07 2.79384e-07 
2.79396e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.000331254 0.000327741 0.000257444 2.37757e-06 
7.46084e-07 7.03577e-07 3.98244e-07 1.10472e-05 5.36056e-05 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 3.03575e-07 2.86623e-07 3.64742e-07 
2.7958e-07 2.79446e-07 2.79399e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79418e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79399e-07 2.79403e-07 2.79398e-07 2.79398e-07 2.91051e-07 
3.30897e-07 2.81833e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 6.42942e-05 4.01118e-05 9.73841e-05 
0.00268783 0.00260369 0.000442312 0.000691884 7.95857e-05 
